# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.582| sh degree=0| :   0%|          | 1/2000 [00:03<1:43:25,  3.10s/it]
loss=0.562| sh degree=0| :   0%|          | 1/2000 [00:03<1:43:25,  3.10s/it]
loss=0.562| sh degree=0| :   0%|          | 2/2000 [00:03<46:22,  1.39s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<46:22,  1.39s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<28:23,  1.17it/s]
loss=0.525| sh degree=0| :   0%|          | 3/2000 [00:03<28:23,  1.17it/s]
loss=0.525| sh degree=0| :   0%|          | 4/2000 [00:03<19:51,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 4/2000 [00:04<19:51,  1.68it/s]
loss=0.510| sh degree=0| :   0%|          | 5/2000 [00:04<19:12,  1.73it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:12,  1.73it/s]
loss=0.043| sh degree=0| :   7%|▋         | 134/2000 [01:18<17:23,  1.79it/s]
loss=0.043| sh degree=0| :   7%|▋         | 135/2000 [01:18<13:34,  2.29it/s]
loss=0.051| sh degree=0| :   7%|▋         | 135/2000 [01:18<13:34,  2.29it/s]
loss=0.051| sh degree=0| :   7%|▋         | 136/2000 [01:18<10:52,  2.85it/s]
loss=0.054| sh degree=0| :   7%|▋         | 136/2000 [01:20<10:52,  2.85it/s]
loss=0.054| sh degree=0| :   7%|▋         | 137/2000 [01:20<27:28,  1.13it/s]
loss=0.050| sh degree=0| :   7%|▋         | 137/2000 [01:20<27:28,  1.13it/s]
loss=0.050| sh degree=0| :   7%|▋         | 138/2000 [01:20<20:36,  1.51it/s]
loss=0.049| sh degree=0| :   7%|▋         | 138/2000 [01:20<20:36,  1.51it/s]
loss=0.049| sh degree=0| :   7%|▋         | 139/2000 [01:20<15:53,  1.95it/s]
loss=0.049| sh degree=0| :   7%|▋         | 139/2000 [01:20<15:53,  1.95it/s]
loss=0.049| sh degree=0| :   7%|▋         | 140/2000 [01:20<12:32,  2.47it/s]
loss=0.040| sh degree=0| :   7%|▋         | 140/2000 [01:22<12:32,  2.47it/s]
loss=0.040| sh degree=0| :   7%|▋         | 141/2000 [01:22<22:39,  1.37it/s]
loss=0.060| sh degree=0| :   7%|▋         | 141/2000 [01:22<22:39,  1.37it/s]
loss=0.060| sh degree=0| :   7%|▋         | 142/2000 [01:22<17:13,  1.80it/s]
loss=0.052| sh degree=0| :   7%|▋         | 142/2000 [01:22<17:13,  1.80it/s]
loss=0.052| sh degree=0| :   7%|▋         | 143/2000 [01:22<13:08,  2.35it/s]
loss=0.049| sh degree=0| :   7%|▋         | 143/2000 [01:22<13:08,  2.35it/s]
loss=0.049| sh degree=0| :   7%|▋         | 144/2000 [01:22<10:26,  2.96it/s]
loss=0.046| sh degree=0| :   7%|▋         | 144/2000 [01:24<10:26,  2.96it/s]
loss=0.046| sh degree=0| :   7%|▋         | 145/2000 [01:24<27:07,  1.14it/s]
loss=0.058| sh degree=0| :   7%|▋         | 145/2000 [01:25<27:07,  1.14it/s]
loss=0.058| sh degree=0| :   7%|▋         | 146/2000 [01:25<20:19,  1.52it/s]
loss=0.051| sh degree=0| :   7%|▋         | 146/2000 [01:25<20:19,  1.52it/s]
loss=0.051| sh degree=0| :   7%|▋         | 147/2000 [01:25<15:16,  2.02it/s]
loss=0.045| sh degree=0| :   7%|▋         | 147/2000 [01:25<15:16,  2.02it/s]
loss=0.045| sh degree=0| :   7%|▋         | 148/2000 [01:25<12:00,  2.57it/s]
loss=0.045| sh degree=0| :   7%|▋         | 148/2000 [01:26<12:00,  2.57it/s]
loss=0.045| sh degree=0| :   7%|▋         | 149/2000 [01:26<23:03,  1.34it/s]
loss=0.049| sh degree=0| :   7%|▋         | 149/2000 [01:27<23:03,  1.34it/s]
loss=0.049| sh degree=0| :   8%|▊         | 150/2000 [01:27<17:30,  1.76it/s]
loss=0.047| sh degree=0| :   8%|▊         | 150/2000 [01:27<17:30,  1.76it/s]
loss=0.047| sh degree=0| :   8%|▊         | 151/2000 [01:27<13:30,  2.28it/s]
loss=0.035| sh degree=0| :   8%|▊         | 151/2000 [01:27<13:30,  2.28it/s]
loss=0.035| sh degree=0| :   8%|▊         | 152/2000 [01:27<10:49,  2.85it/s]
loss=0.035| sh degree=0| :   8%|▊         | 152/2000 [01:29<10:49,  2.85it/s]
loss=0.035| sh degree=0| :   8%|▊         | 153/2000 [01:29<28:23,  1.08it/s]
loss=0.043| sh degree=0| :   8%|▊         | 153/2000 [01:29<28:23,  1.08it/s]
loss=0.043| sh degree=0| :   8%|▊         | 154/2000 [01:29<21:12,  1.45it/s]
loss=0.048| sh degree=0| :   8%|▊         | 154/2000 [01:29<21:12,  1.45it/s]
loss=0.048| sh degree=0| :   8%|▊         | 155/2000 [01:29<16:10,  1.90it/s]
loss=0.047| sh degree=0| :   8%|▊         | 155/2000 [01:30<16:10,  1.90it/s]
loss=0.047| sh degree=0| :   8%|▊         | 156/2000 [01:30<12:21,  2.49it/s]
loss=0.042| sh degree=0| :   8%|▊         | 156/2000 [01:31<12:21,  2.49it/s]
loss=0.042| sh degree=0| :   8%|▊         | 157/2000 [01:31<23:11,  1.32it/s]
loss=0.053| sh degree=0| :   8%|▊         | 157/2000 [01:31<23:11,  1.32it/s]
loss=0.053| sh degree=0| :   8%|▊         | 158/2000 [01:31<17:34,  1.75it/s]
loss=0.044| sh degree=0| :   8%|▊         | 158/2000 [01:31<17:34,  1.75it/s]
loss=0.044| sh degree=0| :   8%|▊         | 159/2000 [01:31<13:32,  2.26it/s]
loss=0.042| sh degree=0| :   8%|▊         | 159/2000 [01:32<13:32,  2.26it/s]
loss=0.042| sh degree=0| :   8%|▊         | 160/2000 [01:32<10:53,  2.82it/s]
loss=0.044| sh degree=0| :   8%|▊         | 160/2000 [01:34<10:53,  2.82it/s]
loss=0.044| sh degree=0| :   8%|▊         | 161/2000 [01:34<28:05,  1.09it/s]
loss=0.033| sh degree=0| :   8%|▊         | 161/2000 [01:34<28:05,  1.09it/s]
loss=0.033| sh degree=0| :   8%|▊         | 162/2000 [01:34<20:58,  1.46it/s]
loss=0.046| sh degree=0| :   8%|▊         | 162/2000 [01:34<20:58,  1.46it/s]
loss=0.046| sh degree=0| :   8%|▊         | 163/2000 [01:34<15:58,  1.92it/s]
loss=0.041| sh degree=0| :   8%|▊         | 163/2000 [01:34<15:58,  1.92it/s]
loss=0.041| sh degree=0| :   8%|▊         | 164/2000 [01:34<12:31,  2.44it/s]
loss=0.041| sh degree=0| :   8%|▊         | 164/2000 [01:36<12:31,  2.44it/s]
loss=0.041| sh degree=0| :   8%|▊         | 165/2000 [01:36<22:46,  1.34it/s]
loss=0.052| sh degree=0| :   8%|▊         | 165/2000 [01:36<22:46,  1.34it/s]
loss=0.052| sh degree=0| :   8%|▊         | 166/2000 [01:36<17:12,  1.78it/s]
loss=0.045| sh degree=0| :   8%|▊         | 166/2000 [01:36<17:12,  1.78it/s]
loss=0.045| sh degree=0| :   8%|▊         | 167/2000 [01:36<13:01,  2.34it/s]
loss=0.041| sh degree=0| :   8%|▊         | 167/2000 [01:36<13:01,  2.34it/s]
loss=0.041| sh degree=0| :   8%|▊         | 168/2000 [01:36<10:31,  2.90it/s]
loss=0.040| sh degree=0| :   8%|▊         | 168/2000 [01:38<10:31,  2.90it/s]
loss=0.040| sh degree=0| :   8%|▊         | 169/2000 [01:38<27:26,  1.11it/s]
loss=0.050| sh degree=0| :   8%|▊         | 169/2000 [01:38<27:26,  1.11it/s]
loss=0.050| sh degree=0| :   8%|▊         | 170/2000 [01:38<20:30,  1.49it/s]
loss=0.032| sh degree=0| :   8%|▊         | 170/2000 [01:39<20:30,  1.49it/s]
loss=0.032| sh degree=0| :   9%|▊         | 171/2000 [01:39<15:40,  1.94it/s]
loss=0.039| sh degree=0| :   9%|▊         | 171/2000 [01:39<15:40,  1.94it/s]
loss=0.039| sh degree=0| :   9%|▊         | 172/2000 [01:39<12:20,  2.47it/s]
loss=0.040| sh degree=0| :   9%|▊         | 172/2000 [01:40<12:20,  2.47it/s]
loss=0.040| sh degree=0| :   9%|▊         | 173/2000 [01:40<22:57,  1.33it/s]
loss=0.044| sh degree=0| :   9%|▊         | 173/2000 [01:40<22:57,  1.33it/s]
loss=0.044| sh degree=0| :   9%|▊         | 174/2000 [01:40<17:06,  1.78it/s]
loss=0.044| sh degree=0| :   9%|▊         | 174/2000 [01:41<17:06,  1.78it/s]
loss=0.044| sh degree=0| :   9%|▉         | 175/2000 [01:41<13:17,  2.29it/s]
loss=0.042| sh degree=0| :   9%|▉         | 175/2000 [01:41<13:17,  2.29it/s]
loss=0.042| sh degree=0| :   9%|▉         | 176/2000 [01:41<10:31,  2.89it/s]
loss=0.044| sh degree=0| :   9%|▉         | 176/2000 [01:43<10:31,  2.89it/s]
loss=0.044| sh degree=0| :   9%|▉         | 177/2000 [01:43<27:28,  1.11it/s]
loss=0.048| sh degree=0| :   9%|▉         | 177/2000 [01:43<27:28,  1.11it/s]
loss=0.048| sh degree=0| :   9%|▉         | 178/2000 [01:43<20:31,  1.48it/s]
loss=0.038| sh degree=0| :   9%|▉         | 178/2000 [01:43<20:31,  1.48it/s]
loss=0.038| sh degree=0| :   9%|▉         | 179/2000 [01:43<15:43,  1.93it/s]
loss=0.043| sh degree=0| :   9%|▉         | 179/2000 [01:43<15:43,  1.93it/s]
loss=0.043| sh degree=0| :   9%|▉         | 180/2000 [01:43<12:01,  2.52it/s]
loss=0.041| sh degree=0| :   9%|▉         | 180/2000 [01:45<12:01,  2.52it/s]
loss=0.041| sh degree=0| :   9%|▉         | 181/2000 [01:45<21:40,  1.40it/s]
loss=0.040| sh degree=0| :   9%|▉         | 181/2000 [01:45<21:40,  1.40it/s]
loss=0.040| sh degree=0| :   9%|▉         | 182/2000 [01:45<16:29,  1.84it/s]
loss=0.031| sh degree=0| :   9%|▉         | 182/2000 [01:45<16:29,  1.84it/s]
loss=0.031| sh degree=0| :   9%|▉         | 183/2000 [01:45<12:52,  2.35it/s]
loss=0.038| sh degree=0| :   9%|▉         | 183/2000 [01:45<12:52,  2.35it/s]
loss=0.038| sh degree=0| :   9%|▉         | 184/2000 [01:45<10:28,  2.89it/s]
loss=0.038| sh degree=0| :   9%|▉         | 184/2000 [01:47<10:28,  2.89it/s]
loss=0.038| sh degree=0| :   9%|▉         | 185/2000 [01:47<26:57,  1.12it/s]
loss=0.042| sh degree=0| :   9%|▉         | 185/2000 [01:48<26:57,  1.12it/s]
loss=0.042| sh degree=0| :   9%|▉         | 186/2000 [01:48<19:53,  1.52it/s]
loss=0.047| sh degree=0| :   9%|▉         | 186/2000 [01:48<19:53,  1.52it/s]
loss=0.047| sh degree=0| :   9%|▉         | 187/2000 [01:48<15:13,  1.98it/s]
loss=0.038| sh degree=0| :   9%|▉         | 187/2000 [01:48<15:13,  1.98it/s]
loss=0.038| sh degree=0| :   9%|▉         | 188/2000 [01:48<12:04,  2.50it/s]
loss=0.040| sh degree=0| :   9%|▉         | 188/2000 [01:49<12:04,  2.50it/s]
loss=0.040| sh degree=0| :   9%|▉         | 189/2000 [01:49<22:53,  1.32it/s]
loss=0.039| sh degree=0| :   9%|▉         | 189/2000 [01:50<22:53,  1.32it/s]
loss=0.039| sh degree=0| :  10%|▉         | 190/2000 [01:50<17:18,  1.74it/s]
loss=0.031| sh degree=0| :  10%|▉         | 190/2000 [01:50<17:18,  1.74it/s]
loss=0.031| sh degree=0| :  10%|▉         | 191/2000 [01:50<13:25,  2.25it/s]
loss=0.043| sh degree=0| :  10%|▉         | 191/2000 [01:50<13:25,  2.25it/s]
loss=0.043| sh degree=0| :  10%|▉         | 192/2000 [01:50<10:41,  2.82it/s]
loss=0.031| sh degree=0| :  10%|▉         | 192/2000 [01:52<10:41,  2.82it/s]
loss=0.031| sh degree=0| :  10%|▉         | 193/2000 [01:52<26:55,  1.12it/s]
loss=0.037| sh degree=0| :  10%|▉         | 193/2000 [01:52<26:55,  1.12it/s]
loss=0.037| sh degree=0| :  10%|▉         | 194/2000 [01:52<20:15,  1.49it/s]
loss=0.045| sh degree=0| :  10%|▉         | 194/2000 [01:52<20:15,  1.49it/s]
loss=0.045| sh degree=0| :  10%|▉         | 195/2000 [01:52<15:27,  1.95it/s]
loss=0.040| sh degree=0| :  10%|▉         | 195/2000 [01:52<15:27,  1.95it/s]
loss=0.040| sh degree=0| :  10%|▉         | 196/2000 [01:52<12:00,  2.51it/s]
loss=0.037| sh degree=0| :  10%|▉         | 196/2000 [01:54<12:00,  2.51it/s]
loss=0.037| sh degree=0| :  10%|▉         | 197/2000 [01:54<22:00,  1.37it/s]
loss=0.043| sh degree=0| :  10%|▉         | 197/2000 [01:54<22:00,  1.37it/s]
loss=0.043| sh degree=0| :  10%|▉         | 198/2000 [01:54<16:41,  1.80it/s]
loss=0.039| sh degree=0| :  10%|▉         | 198/2000 [01:54<16:41,  1.80it/s]
loss=0.039| sh degree=0| :  10%|▉         | 199/2000 [01:54<12:57,  2.32it/s]
loss=0.042| sh degree=0| :  10%|▉         | 199/2000 [01:54<12:57,  2.32it/s]
loss=0.042| sh degree=0| :  10%|█         | 200/2000 [01:54<10:04,  2.98it/s]
loss=0.037| sh degree=0| :  10%|█         | 200/2000 [01:57<10:04,  2.98it/s]
loss=0.037| sh degree=0| :  10%|█         | 201/2000 [01:57<27:09,  1.10it/s]
loss=0.039| sh degree=0| :  10%|█         | 201/2000 [01:57<27:09,  1.10it/s]
loss=0.039| sh degree=0| :  10%|█         | 202/2000 [01:57<20:16,  1.48it/s]
loss=0.030| sh degree=0| :  10%|█         | 202/2000 [01:57<20:16,  1.48it/s]
loss=0.030| sh degree=0| :  10%|█         | 203/2000 [01:57<15:26,  1.94it/s]
loss=0.043| sh degree=0| :  10%|█         | 203/2000 [01:57<15:26,  1.94it/s]
loss=0.043| sh degree=0| :  10%|█         | 204/2000 [01:57<12:02,  2.48it/s]
loss=0.039| sh degree=0| :  10%|█         | 204/2000 [01:58<12:02,  2.48it/s]
loss=0.039| sh degree=0| :  10%|█         | 205/2000 [01:58<21:25,  1.40it/s]
loss=0.041| sh degree=0| :  10%|█         | 205/2000 [01:59<21:25,  1.40it/s]
loss=0.041| sh degree=0| :  10%|█         | 206/2000 [01:59<15:56,  1.87it/s]
loss=0.044| sh degree=0| :  10%|█         | 206/2000 [01:59<15:56,  1.87it/s]
loss=0.044| sh degree=0| :  10%|█         | 207/2000 [01:59<12:23,  2.41it/s]
loss=0.037| sh degree=0| :  10%|█         | 207/2000 [01:59<12:23,  2.41it/s]
loss=0.037| sh degree=0| :  10%|█         | 208/2000 [01:59<09:57,  3.00it/s]
loss=0.041| sh degree=0| :  10%|█         | 208/2000 [02:01<09:57,  3.00it/s]
loss=0.041| sh degree=0| :  10%|█         | 209/2000 [02:01<25:34,  1.17it/s]
loss=0.039| sh degree=0| :  10%|█         | 209/2000 [02:01<25:34,  1.17it/s]
loss=0.039| sh degree=0| :  10%|█         | 210/2000 [02:01<19:09,  1.56it/s]
loss=0.039| sh degree=0| :  10%|█         | 210/2000 [02:01<19:09,  1.56it/s]
loss=0.039| sh degree=0| :  11%|█         | 211/2000 [02:01<14:40,  2.03it/s]
loss=0.037| sh degree=0| :  11%|█         | 211/2000 [02:01<14:40,  2.03it/s]
loss=0.037| sh degree=0| :  11%|█         | 212/2000 [02:01<11:36,  2.57it/s]
loss=0.036| sh degree=0| :  11%|█         | 212/2000 [02:03<11:36,  2.57it/s]
loss=0.036| sh degree=0| :  11%|█         | 213/2000 [02:03<22:13,  1.34it/s]
loss=0.030| sh degree=0| :  11%|█         | 213/2000 [02:03<22:13,  1.34it/s]
loss=0.030| sh degree=0| :  11%|█         | 214/2000 [02:03<16:50,  1.77it/s]
loss=0.043| sh degree=0| :  11%|█         | 214/2000 [02:03<16:50,  1.77it/s]
loss=0.043| sh degree=0| :  11%|█         | 215/2000 [02:03<13:03,  2.28it/s]
loss=0.043| sh degree=0| :  11%|█         | 215/2000 [02:03<13:03,  2.28it/s]
loss=0.043| sh degree=0| :  11%|█         | 216/2000 [02:03<10:25,  2.85it/s]
loss=0.040| sh degree=0| :  11%|█         | 216/2000 [02:06<10:25,  2.85it/s]
loss=0.040| sh degree=0| :  11%|█         | 217/2000 [02:06<26:42,  1.11it/s]
loss=0.043| sh degree=0| :  11%|█         | 217/2000 [02:06<26:42,  1.11it/s]
loss=0.043| sh degree=0| :  11%|█         | 218/2000 [02:06<19:55,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█         | 218/2000 [02:06<19:55,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█         | 219/2000 [02:06<15:17,  1.94it/s]
loss=0.039| sh degree=0| :  11%|█         | 219/2000 [02:06<15:17,  1.94it/s]
loss=0.039| sh degree=0| :  11%|█         | 220/2000 [02:06<11:49,  2.51it/s]
loss=0.036| sh degree=0| :  11%|█         | 220/2000 [02:08<11:49,  2.51it/s]
loss=0.036| sh degree=0| :  11%|█         | 221/2000 [02:08<22:18,  1.33it/s]
loss=0.042| sh degree=0| :  11%|█         | 221/2000 [02:08<22:18,  1.33it/s]
loss=0.042| sh degree=0| :  11%|█         | 222/2000 [02:08<16:50,  1.76it/s]
loss=0.039| sh degree=0| :  11%|█         | 222/2000 [02:08<16:50,  1.76it/s]
loss=0.039| sh degree=0| :  11%|█         | 223/2000 [02:08<13:00,  2.28it/s]
loss=0.031| sh degree=0| :  11%|█         | 223/2000 [02:08<13:00,  2.28it/s]
loss=0.031| sh degree=0| :  11%|█         | 224/2000 [02:08<10:21,  2.86it/s]
loss=0.036| sh degree=0| :  11%|█         | 224/2000 [02:10<10:21,  2.86it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 225/2000 [02:10<27:00,  1.10it/s]
loss=0.040| sh degree=0| :  11%|█▏        | 225/2000 [02:10<27:00,  1.10it/s]
loss=0.040| sh degree=0| :  11%|█▏        | 226/2000 [02:10<19:50,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 226/2000 [02:10<19:50,  1.49it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 227/2000 [02:10<15:14,  1.94it/s]
loss=0.041| sh degree=0| :  11%|█▏        | 227/2000 [02:11<15:14,  1.94it/s]
loss=0.041| sh degree=0| :  11%|█▏        | 228/2000 [02:11<11:53,  2.49it/s]
loss=0.039| sh degree=0| :  11%|█▏        | 228/2000 [02:12<11:53,  2.49it/s]
loss=0.039| sh degree=0| :  11%|█▏        | 229/2000 [02:12<22:01,  1.34it/s]
loss=0.039| sh degree=0| :  11%|█▏        | 229/2000 [02:12<22:01,  1.34it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 230/2000 [02:12<16:33,  1.78it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 230/2000 [02:12<16:33,  1.78it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 231/2000 [02:12<12:52,  2.29it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 231/2000 [02:13<12:52,  2.29it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 232/2000 [02:13<10:15,  2.87it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 232/2000 [02:15<10:15,  2.87it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 233/2000 [02:15<26:26,  1.11it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 233/2000 [02:15<26:26,  1.11it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 234/2000 [02:15<19:53,  1.48it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 234/2000 [02:15<19:53,  1.48it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 235/2000 [02:15<15:08,  1.94it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 235/2000 [02:15<15:08,  1.94it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 236/2000 [02:15<11:50,  2.48it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 236/2000 [02:17<11:50,  2.48it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 237/2000 [02:17<21:33,  1.36it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 237/2000 [02:17<21:33,  1.36it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 238/2000 [02:17<16:23,  1.79it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 238/2000 [02:17<16:23,  1.79it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 239/2000 [02:17<12:42,  2.31it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 239/2000 [02:17<12:42,  2.31it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 240/2000 [02:17<10:03,  2.92it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 240/2000 [02:19<10:03,  2.92it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 241/2000 [02:19<26:56,  1.09it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 241/2000 [02:20<26:56,  1.09it/s]
loss=0.035| sh degree=0| :  12%|█▏        | 242/2000 [02:20<20:14,  1.45it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 242/2000 [02:20<20:14,  1.45it/s]
loss=0.040| sh degree=0| :  12%|█▏        | 243/2000 [02:20<15:24,  1.90it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 243/2000 [02:20<15:24,  1.90it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 244/2000 [02:20<12:00,  2.44it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 244/2000 [02:21<12:00,  2.44it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 245/2000 [02:21<21:23,  1.37it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 245/2000 [02:21<21:23,  1.37it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 246/2000 [02:21<15:56,  1.83it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 246/2000 [02:22<15:56,  1.83it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 247/2000 [02:22<12:18,  2.38it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 247/2000 [02:22<12:18,  2.38it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 248/2000 [02:22<09:53,  2.95it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 248/2000 [02:24<09:53,  2.95it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 249/2000 [02:24<25:54,  1.13it/s]
loss=0.039| sh degree=0| :  12%|█▏        | 249/2000 [02:24<25:54,  1.13it/s]
loss=0.039| sh degree=0| :  12%|█▎        | 250/2000 [02:24<19:22,  1.50it/s]
loss=0.035| sh degree=0| :  12%|█▎        | 250/2000 [02:24<19:22,  1.50it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 251/2000 [02:24<14:54,  1.95it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 251/2000 [02:24<14:54,  1.95it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 252/2000 [02:24<11:34,  2.52it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 252/2000 [02:26<11:34,  2.52it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 253/2000 [02:26<22:29,  1.29it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 253/2000 [02:26<22:29,  1.29it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 254/2000 [02:26<17:03,  1.71it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 254/2000 [02:26<17:03,  1.71it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 255/2000 [02:26<12:54,  2.25it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 255/2000 [02:26<12:54,  2.25it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 256/2000 [02:26<10:18,  2.82it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 256/2000 [02:29<10:18,  2.82it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 257/2000 [02:29<26:09,  1.11it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 257/2000 [02:29<26:09,  1.11it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 258/2000 [02:29<19:29,  1.49it/s]
loss=0.041| sh degree=0| :  13%|█▎        | 258/2000 [02:29<19:29,  1.49it/s]
loss=0.041| sh degree=0| :  13%|█▎        | 259/2000 [02:29<14:51,  1.95it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 259/2000 [02:29<14:51,  1.95it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 260/2000 [02:29<11:36,  2.50it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 260/2000 [02:30<11:36,  2.50it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 261/2000 [02:30<21:08,  1.37it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 261/2000 [02:31<21:08,  1.37it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 262/2000 [02:31<16:05,  1.80it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 262/2000 [02:31<16:05,  1.80it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 263/2000 [02:31<12:24,  2.33it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 263/2000 [02:31<12:24,  2.33it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 264/2000 [02:31<09:54,  2.92it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 264/2000 [02:33<09:54,  2.92it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 265/2000 [02:33<26:43,  1.08it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 265/2000 [02:33<26:43,  1.08it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 266/2000 [02:33<19:56,  1.45it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 266/2000 [02:33<19:56,  1.45it/s]
loss=0.035| sh degree=0| :  13%|█▎        | 267/2000 [02:33<15:15,  1.89it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 267/2000 [02:34<15:15,  1.89it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 268/2000 [02:34<11:35,  2.49it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 268/2000 [02:35<11:35,  2.49it/s]
loss=0.039| sh degree=0| :  13%|█▎        | 269/2000 [02:35<20:52,  1.38it/s]
loss=0.038| sh degree=0| :  13%|█▎        | 269/2000 [02:35<20:52,  1.38it/s]
loss=0.038| sh degree=0| :  14%|█▎        | 270/2000 [02:35<15:50,  1.82it/s]
loss=0.042| sh degree=0| :  14%|█▎        | 270/2000 [02:35<15:50,  1.82it/s]
loss=0.042| sh degree=0| :  14%|█▎        | 271/2000 [02:35<12:19,  2.34it/s]
