# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:24,  3.43s/it]
loss=0.558| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:24,  3.43s/it]
loss=0.558| sh degree=0| :   0%|          | 2/2000 [00:03<51:00,  1.53s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<51:00,  1.53s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<30:39,  1.09it/s]
loss=0.517| sh degree=0| :   0%|          | 3/2000 [00:04<30:39,  1.09it/s]
loss=0.517| sh degree=0| :   0%|          | 4/2000 [00:04<21:09,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 4/2000 [00:04<21:09,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 5/2000 [00:04<21:43,  1.53it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<21:43,  1.53it/s]
loss=0.047| sh degree=0| :   7%|▋         | 134/2000 [01:28<19:59,  1.56it/s]
loss=0.049| sh degree=0| :   7%|▋         | 134/2000 [01:28<19:59,  1.56it/s]
loss=0.049| sh degree=0| :   7%|▋         | 135/2000 [01:28<15:05,  2.06it/s]
loss=0.050| sh degree=0| :   7%|▋         | 135/2000 [01:28<15:05,  2.06it/s]
loss=0.050| sh degree=0| :   7%|▋         | 136/2000 [01:28<11:51,  2.62it/s]
loss=0.038| sh degree=0| :   7%|▋         | 136/2000 [01:31<11:51,  2.62it/s]
loss=0.038| sh degree=0| :   7%|▋         | 137/2000 [01:31<32:07,  1.03s/it]
loss=0.048| sh degree=0| :   7%|▋         | 137/2000 [01:31<32:07,  1.03s/it]
loss=0.048| sh degree=0| :   7%|▋         | 138/2000 [01:31<23:47,  1.30it/s]
loss=0.038| sh degree=0| :   7%|▋         | 138/2000 [01:31<23:47,  1.30it/s]
loss=0.038| sh degree=0| :   7%|▋         | 139/2000 [01:31<18:05,  1.71it/s]
loss=0.034| sh degree=0| :   7%|▋         | 139/2000 [01:31<18:05,  1.71it/s]
loss=0.034| sh degree=0| :   7%|▋         | 140/2000 [01:31<14:08,  2.19it/s]
loss=0.045| sh degree=0| :   7%|▋         | 140/2000 [01:33<14:08,  2.19it/s]
loss=0.045| sh degree=0| :   7%|▋         | 141/2000 [01:33<25:41,  1.21it/s]
loss=0.042| sh degree=0| :   7%|▋         | 141/2000 [01:33<25:41,  1.21it/s]
loss=0.042| sh degree=0| :   7%|▋         | 142/2000 [01:33<19:27,  1.59it/s]
loss=0.033| sh degree=0| :   7%|▋         | 142/2000 [01:33<19:27,  1.59it/s]
loss=0.033| sh degree=0| :   7%|▋         | 143/2000 [01:33<14:59,  2.07it/s]
loss=0.036| sh degree=0| :   7%|▋         | 143/2000 [01:33<14:59,  2.07it/s]
loss=0.036| sh degree=0| :   7%|▋         | 144/2000 [01:33<11:55,  2.59it/s]
loss=0.035| sh degree=0| :   7%|▋         | 144/2000 [01:36<11:55,  2.59it/s]
loss=0.035| sh degree=0| :   7%|▋         | 145/2000 [01:36<31:47,  1.03s/it]
loss=0.040| sh degree=0| :   7%|▋         | 145/2000 [01:36<31:47,  1.03s/it]
loss=0.040| sh degree=0| :   7%|▋         | 146/2000 [01:36<23:43,  1.30it/s]
loss=0.031| sh degree=0| :   7%|▋         | 146/2000 [01:36<23:43,  1.30it/s]
loss=0.031| sh degree=0| :   7%|▋         | 147/2000 [01:36<17:58,  1.72it/s]
loss=0.042| sh degree=0| :   7%|▋         | 147/2000 [01:36<17:58,  1.72it/s]
loss=0.042| sh degree=0| :   7%|▋         | 148/2000 [01:36<13:51,  2.23it/s]
loss=0.028| sh degree=0| :   7%|▋         | 148/2000 [01:38<13:51,  2.23it/s]
loss=0.028| sh degree=0| :   7%|▋         | 149/2000 [01:38<26:11,  1.18it/s]
loss=0.032| sh degree=0| :   7%|▋         | 149/2000 [01:38<26:11,  1.18it/s]
loss=0.032| sh degree=0| :   8%|▊         | 150/2000 [01:38<19:44,  1.56it/s]
loss=0.032| sh degree=0| :   8%|▊         | 150/2000 [01:38<19:44,  1.56it/s]
loss=0.032| sh degree=0| :   8%|▊         | 151/2000 [01:38<15:12,  2.03it/s]
loss=0.040| sh degree=0| :   8%|▊         | 151/2000 [01:39<15:12,  2.03it/s]
loss=0.040| sh degree=0| :   8%|▊         | 152/2000 [01:39<11:43,  2.63it/s]
loss=0.040| sh degree=0| :   8%|▊         | 152/2000 [01:41<11:43,  2.63it/s]
loss=0.040| sh degree=0| :   8%|▊         | 153/2000 [01:41<31:53,  1.04s/it]
loss=0.040| sh degree=0| :   8%|▊         | 153/2000 [01:41<31:53,  1.04s/it]
loss=0.040| sh degree=0| :   8%|▊         | 154/2000 [01:41<23:36,  1.30it/s]
loss=0.031| sh degree=0| :   8%|▊         | 154/2000 [01:41<23:36,  1.30it/s]
loss=0.031| sh degree=0| :   8%|▊         | 155/2000 [01:41<17:55,  1.72it/s]
loss=0.027| sh degree=0| :   8%|▊         | 155/2000 [01:42<17:55,  1.72it/s]
loss=0.027| sh degree=0| :   8%|▊         | 156/2000 [01:42<13:53,  2.21it/s]
loss=0.031| sh degree=0| :   8%|▊         | 156/2000 [01:43<13:53,  2.21it/s]
loss=0.031| sh degree=0| :   8%|▊         | 157/2000 [01:43<25:40,  1.20it/s]
loss=0.036| sh degree=0| :   8%|▊         | 157/2000 [01:43<25:40,  1.20it/s]
loss=0.036| sh degree=0| :   8%|▊         | 158/2000 [01:43<19:25,  1.58it/s]
loss=0.030| sh degree=0| :   8%|▊         | 158/2000 [01:44<19:25,  1.58it/s]
loss=0.030| sh degree=0| :   8%|▊         | 159/2000 [01:44<14:59,  2.05it/s]
loss=0.025| sh degree=0| :   8%|▊         | 159/2000 [01:44<14:59,  2.05it/s]
loss=0.025| sh degree=0| :   8%|▊         | 160/2000 [01:44<11:56,  2.57it/s]
loss=0.029| sh degree=0| :   8%|▊         | 160/2000 [01:46<11:56,  2.57it/s]
loss=0.029| sh degree=0| :   8%|▊         | 161/2000 [01:46<31:29,  1.03s/it]
loss=0.036| sh degree=0| :   8%|▊         | 161/2000 [01:46<31:29,  1.03s/it]
loss=0.036| sh degree=0| :   8%|▊         | 162/2000 [01:46<23:07,  1.32it/s]
loss=0.029| sh degree=0| :   8%|▊         | 162/2000 [01:47<23:07,  1.32it/s]
loss=0.029| sh degree=0| :   8%|▊         | 163/2000 [01:47<17:33,  1.74it/s]
loss=0.024| sh degree=0| :   8%|▊         | 163/2000 [01:47<17:33,  1.74it/s]
loss=0.024| sh degree=0| :   8%|▊         | 164/2000 [01:47<13:42,  2.23it/s]
loss=0.036| sh degree=0| :   8%|▊         | 164/2000 [01:48<13:42,  2.23it/s]
loss=0.036| sh degree=0| :   8%|▊         | 165/2000 [01:48<25:47,  1.19it/s]
loss=0.035| sh degree=0| :   8%|▊         | 165/2000 [01:49<25:47,  1.19it/s]
loss=0.035| sh degree=0| :   8%|▊         | 166/2000 [01:49<19:31,  1.57it/s]
loss=0.025| sh degree=0| :   8%|▊         | 166/2000 [01:49<19:31,  1.57it/s]
loss=0.025| sh degree=0| :   8%|▊         | 167/2000 [01:49<15:01,  2.03it/s]
loss=0.030| sh degree=0| :   8%|▊         | 167/2000 [01:49<15:01,  2.03it/s]
loss=0.030| sh degree=0| :   8%|▊         | 168/2000 [01:49<11:56,  2.56it/s]
loss=0.029| sh degree=0| :   8%|▊         | 168/2000 [01:51<11:56,  2.56it/s]
loss=0.029| sh degree=0| :   8%|▊         | 169/2000 [01:51<31:44,  1.04s/it]
loss=0.034| sh degree=0| :   8%|▊         | 169/2000 [01:52<31:44,  1.04s/it]
loss=0.034| sh degree=0| :   8%|▊         | 170/2000 [01:52<23:38,  1.29it/s]
loss=0.034| sh degree=0| :   8%|▊         | 170/2000 [01:52<23:38,  1.29it/s]
loss=0.034| sh degree=0| :   9%|▊         | 171/2000 [01:52<17:36,  1.73it/s]
loss=0.022| sh degree=0| :   9%|▊         | 171/2000 [01:52<17:36,  1.73it/s]
loss=0.022| sh degree=0| :   9%|▊         | 172/2000 [01:52<13:46,  2.21it/s]
loss=0.035| sh degree=0| :   9%|▊         | 172/2000 [01:54<13:46,  2.21it/s]
loss=0.035| sh degree=0| :   9%|▊         | 173/2000 [01:54<25:32,  1.19it/s]
loss=0.024| sh degree=0| :   9%|▊         | 173/2000 [01:54<25:32,  1.19it/s]
loss=0.024| sh degree=0| :   9%|▊         | 174/2000 [01:54<19:14,  1.58it/s]
loss=0.028| sh degree=0| :   9%|▊         | 174/2000 [01:54<19:14,  1.58it/s]
loss=0.028| sh degree=0| :   9%|▉         | 175/2000 [01:54<14:53,  2.04it/s]
loss=0.028| sh degree=0| :   9%|▉         | 175/2000 [01:54<14:53,  2.04it/s]
loss=0.028| sh degree=0| :   9%|▉         | 176/2000 [01:54<11:50,  2.57it/s]
loss=0.028| sh degree=0| :   9%|▉         | 176/2000 [01:57<11:50,  2.57it/s]
loss=0.028| sh degree=0| :   9%|▉         | 177/2000 [01:57<30:22,  1.00it/s]
loss=0.033| sh degree=0| :   9%|▉         | 177/2000 [01:57<30:22,  1.00it/s]
loss=0.033| sh degree=0| :   9%|▉         | 178/2000 [01:57<22:41,  1.34it/s]
loss=0.021| sh degree=0| :   9%|▉         | 178/2000 [01:57<22:41,  1.34it/s]
loss=0.021| sh degree=0| :   9%|▉         | 179/2000 [01:57<17:18,  1.75it/s]
loss=0.023| sh degree=0| :   9%|▉         | 179/2000 [01:57<17:18,  1.75it/s]
loss=0.023| sh degree=0| :   9%|▉         | 180/2000 [01:57<13:26,  2.26it/s]
loss=0.027| sh degree=0| :   9%|▉         | 180/2000 [01:59<13:26,  2.26it/s]
loss=0.027| sh degree=0| :   9%|▉         | 181/2000 [01:59<25:44,  1.18it/s]
loss=0.034| sh degree=0| :   9%|▉         | 181/2000 [01:59<25:44,  1.18it/s]
loss=0.034| sh degree=0| :   9%|▉         | 182/2000 [01:59<19:17,  1.57it/s]
loss=0.033| sh degree=0| :   9%|▉         | 182/2000 [01:59<19:17,  1.57it/s]
loss=0.033| sh degree=0| :   9%|▉         | 183/2000 [01:59<14:33,  2.08it/s]
loss=0.028| sh degree=0| :   9%|▉         | 183/2000 [01:59<14:33,  2.08it/s]
loss=0.028| sh degree=0| :   9%|▉         | 184/2000 [01:59<11:34,  2.61it/s]
loss=0.021| sh degree=0| :   9%|▉         | 184/2000 [02:02<11:34,  2.61it/s]
loss=0.021| sh degree=0| :   9%|▉         | 185/2000 [02:02<30:18,  1.00s/it]
loss=0.023| sh degree=0| :   9%|▉         | 185/2000 [02:02<30:18,  1.00s/it]
loss=0.023| sh degree=0| :   9%|▉         | 186/2000 [02:02<22:33,  1.34it/s]
loss=0.033| sh degree=0| :   9%|▉         | 186/2000 [02:02<22:33,  1.34it/s]
loss=0.033| sh degree=0| :   9%|▉         | 187/2000 [02:02<17:11,  1.76it/s]
loss=0.028| sh degree=0| :   9%|▉         | 187/2000 [02:02<17:11,  1.76it/s]
loss=0.028| sh degree=0| :   9%|▉         | 188/2000 [02:02<13:25,  2.25it/s]
loss=0.027| sh degree=0| :   9%|▉         | 188/2000 [02:04<13:25,  2.25it/s]
loss=0.027| sh degree=0| :   9%|▉         | 189/2000 [02:04<25:44,  1.17it/s]
loss=0.033| sh degree=0| :   9%|▉         | 189/2000 [02:04<25:44,  1.17it/s]
loss=0.033| sh degree=0| :  10%|▉         | 190/2000 [02:04<19:17,  1.56it/s]
loss=0.032| sh degree=0| :  10%|▉         | 190/2000 [02:04<19:17,  1.56it/s]
loss=0.032| sh degree=0| :  10%|▉         | 191/2000 [02:04<14:36,  2.06it/s]
loss=0.028| sh degree=0| :  10%|▉         | 191/2000 [02:04<14:36,  2.06it/s]
loss=0.028| sh degree=0| :  10%|▉         | 192/2000 [02:04<11:39,  2.59it/s]
loss=0.032| sh degree=0| :  10%|▉         | 192/2000 [02:07<11:39,  2.59it/s]
loss=0.032| sh degree=0| :  10%|▉         | 193/2000 [02:07<31:13,  1.04s/it]
loss=0.028| sh degree=0| :  10%|▉         | 193/2000 [02:07<31:13,  1.04s/it]
loss=0.028| sh degree=0| :  10%|▉         | 194/2000 [02:07<23:15,  1.29it/s]
loss=0.032| sh degree=0| :  10%|▉         | 194/2000 [02:07<23:15,  1.29it/s]
loss=0.032| sh degree=0| :  10%|▉         | 195/2000 [02:07<17:41,  1.70it/s]
loss=0.026| sh degree=0| :  10%|▉         | 195/2000 [02:07<17:41,  1.70it/s]
loss=0.026| sh degree=0| :  10%|▉         | 196/2000 [02:07<13:44,  2.19it/s]
loss=0.020| sh degree=0| :  10%|▉         | 196/2000 [02:09<13:44,  2.19it/s]
loss=0.020| sh degree=0| :  10%|▉         | 197/2000 [02:09<24:39,  1.22it/s]
loss=0.027| sh degree=0| :  10%|▉         | 197/2000 [02:09<24:39,  1.22it/s]
loss=0.027| sh degree=0| :  10%|▉         | 198/2000 [02:09<18:37,  1.61it/s]
loss=0.032| sh degree=0| :  10%|▉         | 198/2000 [02:09<18:37,  1.61it/s]
loss=0.032| sh degree=0| :  10%|▉         | 199/2000 [02:09<14:16,  2.10it/s]
loss=0.022| sh degree=0| :  10%|▉         | 199/2000 [02:09<14:16,  2.10it/s]
loss=0.022| sh degree=0| :  10%|█         | 200/2000 [02:09<11:17,  2.66it/s]
loss=0.028| sh degree=0| :  10%|█         | 200/2000 [02:12<11:17,  2.66it/s]
loss=0.028| sh degree=0| :  10%|█         | 201/2000 [02:12<30:34,  1.02s/it]
loss=0.032| sh degree=0| :  10%|█         | 201/2000 [02:12<30:34,  1.02s/it]
loss=0.032| sh degree=0| :  10%|█         | 202/2000 [02:12<22:39,  1.32it/s]
loss=0.030| sh degree=0| :  10%|█         | 202/2000 [02:12<22:39,  1.32it/s]
loss=0.030| sh degree=0| :  10%|█         | 203/2000 [02:12<16:53,  1.77it/s]
loss=0.027| sh degree=0| :  10%|█         | 203/2000 [02:12<16:53,  1.77it/s]
loss=0.027| sh degree=0| :  10%|█         | 204/2000 [02:12<13:10,  2.27it/s]
loss=0.026| sh degree=0| :  10%|█         | 204/2000 [02:14<13:10,  2.27it/s]
loss=0.026| sh degree=0| :  10%|█         | 205/2000 [02:14<25:01,  1.20it/s]
loss=0.022| sh degree=0| :  10%|█         | 205/2000 [02:14<25:01,  1.20it/s]
loss=0.022| sh degree=0| :  10%|█         | 206/2000 [02:14<18:52,  1.58it/s]
loss=0.032| sh degree=0| :  10%|█         | 206/2000 [02:14<18:52,  1.58it/s]
loss=0.032| sh degree=0| :  10%|█         | 207/2000 [02:14<14:38,  2.04it/s]
loss=0.020| sh degree=0| :  10%|█         | 207/2000 [02:15<14:38,  2.04it/s]
loss=0.020| sh degree=0| :  10%|█         | 208/2000 [02:15<11:39,  2.56it/s]
loss=0.022| sh degree=0| :  10%|█         | 208/2000 [02:17<11:39,  2.56it/s]
loss=0.022| sh degree=0| :  10%|█         | 209/2000 [02:17<29:57,  1.00s/it]
loss=0.026| sh degree=0| :  10%|█         | 209/2000 [02:17<29:57,  1.00s/it]
loss=0.026| sh degree=0| :  10%|█         | 210/2000 [02:17<22:19,  1.34it/s]
loss=0.031| sh degree=0| :  10%|█         | 210/2000 [02:17<22:19,  1.34it/s]
loss=0.031| sh degree=0| :  11%|█         | 211/2000 [02:17<16:51,  1.77it/s]
loss=0.020| sh degree=0| :  11%|█         | 211/2000 [02:18<16:51,  1.77it/s]
loss=0.020| sh degree=0| :  11%|█         | 212/2000 [02:18<13:12,  2.26it/s]
loss=0.028| sh degree=0| :  11%|█         | 212/2000 [02:19<13:12,  2.26it/s]
loss=0.028| sh degree=0| :  11%|█         | 213/2000 [02:19<24:47,  1.20it/s]
loss=0.029| sh degree=0| :  11%|█         | 213/2000 [02:19<24:47,  1.20it/s]
loss=0.029| sh degree=0| :  11%|█         | 214/2000 [02:19<18:24,  1.62it/s]
loss=0.032| sh degree=0| :  11%|█         | 214/2000 [02:20<18:24,  1.62it/s]
loss=0.032| sh degree=0| :  11%|█         | 215/2000 [02:20<14:18,  2.08it/s]
loss=0.027| sh degree=0| :  11%|█         | 215/2000 [02:20<14:18,  2.08it/s]
loss=0.027| sh degree=0| :  11%|█         | 216/2000 [02:20<11:22,  2.62it/s]
loss=0.021| sh degree=0| :  11%|█         | 216/2000 [02:22<11:22,  2.62it/s]
loss=0.021| sh degree=0| :  11%|█         | 217/2000 [02:22<30:07,  1.01s/it]
loss=0.032| sh degree=0| :  11%|█         | 217/2000 [02:22<30:07,  1.01s/it]
loss=0.032| sh degree=0| :  11%|█         | 218/2000 [02:22<22:28,  1.32it/s]
loss=0.028| sh degree=0| :  11%|█         | 218/2000 [02:22<22:28,  1.32it/s]
loss=0.028| sh degree=0| :  11%|█         | 219/2000 [02:22<17:05,  1.74it/s]
loss=0.026| sh degree=0| :  11%|█         | 219/2000 [02:23<17:05,  1.74it/s]
loss=0.026| sh degree=0| :  11%|█         | 220/2000 [02:23<13:18,  2.23it/s]
loss=0.020| sh degree=0| :  11%|█         | 220/2000 [02:24<13:18,  2.23it/s]
loss=0.020| sh degree=0| :  11%|█         | 221/2000 [02:24<25:10,  1.18it/s]
loss=0.027| sh degree=0| :  11%|█         | 221/2000 [02:25<25:10,  1.18it/s]
loss=0.027| sh degree=0| :  11%|█         | 222/2000 [02:25<18:59,  1.56it/s]
loss=0.030| sh degree=0| :  11%|█         | 222/2000 [02:25<18:59,  1.56it/s]
loss=0.030| sh degree=0| :  11%|█         | 223/2000 [02:25<14:31,  2.04it/s]
loss=0.029| sh degree=0| :  11%|█         | 223/2000 [02:25<14:31,  2.04it/s]
loss=0.029| sh degree=0| :  11%|█         | 224/2000 [02:25<11:13,  2.64it/s]
loss=0.019| sh degree=0| :  11%|█         | 224/2000 [02:27<11:13,  2.64it/s]
loss=0.019| sh degree=0| :  11%|█▏        | 225/2000 [02:27<29:58,  1.01s/it]
loss=0.021| sh degree=0| :  11%|█▏        | 225/2000 [02:27<29:58,  1.01s/it]
loss=0.021| sh degree=0| :  11%|█▏        | 226/2000 [02:27<22:16,  1.33it/s]
loss=0.027| sh degree=0| :  11%|█▏        | 226/2000 [02:28<22:16,  1.33it/s]
loss=0.027| sh degree=0| :  11%|█▏        | 227/2000 [02:28<16:56,  1.74it/s]
loss=0.031| sh degree=0| :  11%|█▏        | 227/2000 [02:28<16:56,  1.74it/s]
loss=0.031| sh degree=0| :  11%|█▏        | 228/2000 [02:28<13:14,  2.23it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 228/2000 [02:30<13:14,  2.23it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 229/2000 [02:30<24:35,  1.20it/s]
loss=0.026| sh degree=0| :  11%|█▏        | 229/2000 [02:30<24:35,  1.20it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 230/2000 [02:30<18:32,  1.59it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 230/2000 [02:30<18:32,  1.59it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 231/2000 [02:30<14:00,  2.10it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 231/2000 [02:30<14:00,  2.10it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 232/2000 [02:30<11:08,  2.65it/s]
loss=0.021| sh degree=0| :  12%|█▏        | 232/2000 [02:32<11:08,  2.65it/s]
loss=0.021| sh degree=0| :  12%|█▏        | 233/2000 [02:32<29:20,  1.00it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 233/2000 [02:33<29:20,  1.00it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 234/2000 [02:33<21:53,  1.34it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 234/2000 [02:33<21:53,  1.34it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 235/2000 [02:33<16:32,  1.78it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 235/2000 [02:33<16:32,  1.78it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 236/2000 [02:33<12:35,  2.34it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 236/2000 [02:35<12:35,  2.34it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 237/2000 [02:35<24:58,  1.18it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 237/2000 [02:35<24:58,  1.18it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 238/2000 [02:35<18:55,  1.55it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 238/2000 [02:35<18:55,  1.55it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 239/2000 [02:35<14:38,  2.00it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 239/2000 [02:35<14:38,  2.00it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 240/2000 [02:35<11:35,  2.53it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 240/2000 [02:38<11:35,  2.53it/s]
loss=0.019| sh degree=0| :  12%|█▏        | 241/2000 [02:38<29:46,  1.02s/it]
loss=0.027| sh degree=0| :  12%|█▏        | 241/2000 [02:38<29:46,  1.02s/it]
loss=0.027| sh degree=0| :  12%|█▏        | 242/2000 [02:38<22:10,  1.32it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 242/2000 [02:38<22:10,  1.32it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 243/2000 [02:38<16:53,  1.73it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 243/2000 [02:38<16:53,  1.73it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 244/2000 [02:38<13:01,  2.25it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 244/2000 [02:40<13:01,  2.25it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 245/2000 [02:40<24:25,  1.20it/s]
loss=0.022| sh degree=0| :  12%|█▏        | 245/2000 [02:40<24:25,  1.20it/s]
loss=0.022| sh degree=0| :  12%|█▏        | 246/2000 [02:40<18:22,  1.59it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 246/2000 [02:40<18:22,  1.59it/s]
loss=0.026| sh degree=0| :  12%|█▏        | 247/2000 [02:40<14:10,  2.06it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 247/2000 [02:40<14:10,  2.06it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 248/2000 [02:40<10:55,  2.67it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 248/2000 [02:43<10:55,  2.67it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 249/2000 [02:43<29:03,  1.00it/s]
loss=0.031| sh degree=0| :  12%|█▏        | 249/2000 [02:43<29:03,  1.00it/s]
loss=0.031| sh degree=0| :  12%|█▎        | 250/2000 [02:43<21:43,  1.34it/s]
loss=0.027| sh degree=0| :  12%|█▎        | 250/2000 [02:43<21:43,  1.34it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 251/2000 [02:43<16:32,  1.76it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 251/2000 [02:43<16:32,  1.76it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 252/2000 [02:43<12:54,  2.26it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 252/2000 [02:45<12:54,  2.26it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 253/2000 [02:45<24:28,  1.19it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 253/2000 [02:45<24:28,  1.19it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 254/2000 [02:45<18:31,  1.57it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 254/2000 [02:45<18:31,  1.57it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 255/2000 [02:45<14:15,  2.04it/s]
loss=0.028| sh degree=0| :  13%|█▎        | 255/2000 [02:45<14:15,  2.04it/s]
loss=0.028| sh degree=0| :  13%|█▎        | 256/2000 [02:45<11:00,  2.64it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 256/2000 [02:48<11:00,  2.64it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 257/2000 [02:48<28:54,  1.01it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 257/2000 [02:48<28:54,  1.01it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 258/2000 [02:48<21:34,  1.35it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 258/2000 [02:48<21:34,  1.35it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 259/2000 [02:48<16:24,  1.77it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 259/2000 [02:48<16:24,  1.77it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 260/2000 [02:48<12:29,  2.32it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 260/2000 [02:50<12:29,  2.32it/s]
loss=0.022| sh degree=0| :  13%|█▎        | 261/2000 [02:50<23:43,  1.22it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 261/2000 [02:50<23:43,  1.22it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 262/2000 [02:50<17:59,  1.61it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 262/2000 [02:50<17:59,  1.61it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 263/2000 [02:50<13:55,  2.08it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 263/2000 [02:50<13:55,  2.08it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 264/2000 [02:50<10:57,  2.64it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 264/2000 [02:53<10:57,  2.64it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 265/2000 [02:53<28:51,  1.00it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 265/2000 [02:53<28:51,  1.00it/s]
loss=0.019| sh degree=0| :  13%|█▎        | 266/2000 [02:53<21:35,  1.34it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 266/2000 [02:53<21:35,  1.34it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 267/2000 [02:53<16:24,  1.76it/s]
loss=0.021| sh degree=0| :  13%|█▎        | 267/2000 [02:53<16:24,  1.76it/s]
loss=0.021| sh degree=0| :  13%|█▎        | 268/2000 [02:53<12:43,  2.27it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 268/2000 [02:55<12:43,  2.27it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 269/2000 [02:55<24:26,  1.18it/s]
loss=0.031| sh degree=0| :  13%|█▎        | 269/2000 [02:55<24:26,  1.18it/s]
loss=0.031| sh degree=0| :  14%|█▎        | 270/2000 [02:55<18:28,  1.56it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 270/2000 [02:55<18:28,  1.56it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 271/2000 [02:55<14:15,  2.02it/s]
