# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.588| sh degree=0| :   0%|          | 1/2000 [00:03<1:46:00,  3.18s/it]
loss=0.563| sh degree=0| :   0%|          | 1/2000 [00:03<1:46:00,  3.18s/it]
loss=0.563| sh degree=0| :   0%|          | 2/2000 [00:03<47:19,  1.42s/it]  
loss=0.542| sh degree=0| :   0%|          | 2/2000 [00:03<47:19,  1.42s/it]
loss=0.542| sh degree=0| :   0%|          | 3/2000 [00:03<28:18,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:03<28:18,  1.18it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:03<19:24,  1.71it/s]
loss=0.503| sh degree=0| :   0%|          | 4/2000 [00:04<19:24,  1.71it/s]
loss=0.503| sh degree=0| :   0%|          | 5/2000 [00:04<19:17,  1.72it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:04<19:17,  1.72it/s]
loss=0.059| sh degree=0| :   7%|▋         | 134/2000 [01:21<18:19,  1.70it/s]
loss=0.059| sh degree=0| :   7%|▋         | 135/2000 [01:21<14:01,  2.22it/s]
loss=0.058| sh degree=0| :   7%|▋         | 135/2000 [01:21<14:01,  2.22it/s]
loss=0.058| sh degree=0| :   7%|▋         | 136/2000 [01:21<11:05,  2.80it/s]
loss=0.064| sh degree=0| :   7%|▋         | 136/2000 [01:23<11:05,  2.80it/s]
loss=0.064| sh degree=0| :   7%|▋         | 137/2000 [01:23<29:06,  1.07it/s]
loss=0.057| sh degree=0| :   7%|▋         | 137/2000 [01:23<29:06,  1.07it/s]
loss=0.057| sh degree=0| :   7%|▋         | 138/2000 [01:23<21:39,  1.43it/s]
loss=0.063| sh degree=0| :   7%|▋         | 138/2000 [01:23<21:39,  1.43it/s]
loss=0.063| sh degree=0| :   7%|▋         | 139/2000 [01:23<16:21,  1.90it/s]
loss=0.054| sh degree=0| :   7%|▋         | 139/2000 [01:23<16:21,  1.90it/s]
loss=0.054| sh degree=0| :   7%|▋         | 140/2000 [01:23<12:41,  2.44it/s]
loss=0.055| sh degree=0| :   7%|▋         | 140/2000 [01:25<12:41,  2.44it/s]
loss=0.055| sh degree=0| :   7%|▋         | 141/2000 [01:25<23:48,  1.30it/s]
loss=0.054| sh degree=0| :   7%|▋         | 141/2000 [01:25<23:48,  1.30it/s]
loss=0.054| sh degree=0| :   7%|▋         | 142/2000 [01:25<17:54,  1.73it/s]
loss=0.063| sh degree=0| :   7%|▋         | 142/2000 [01:25<17:54,  1.73it/s]
loss=0.063| sh degree=0| :   7%|▋         | 143/2000 [01:25<13:36,  2.27it/s]
loss=0.060| sh degree=0| :   7%|▋         | 143/2000 [01:25<13:36,  2.27it/s]
loss=0.060| sh degree=0| :   7%|▋         | 144/2000 [01:25<10:39,  2.90it/s]
loss=0.060| sh degree=0| :   7%|▋         | 144/2000 [01:28<10:39,  2.90it/s]
loss=0.060| sh degree=0| :   7%|▋         | 145/2000 [01:28<28:46,  1.07it/s]
loss=0.053| sh degree=0| :   7%|▋         | 145/2000 [01:28<28:46,  1.07it/s]
loss=0.053| sh degree=0| :   7%|▋         | 146/2000 [01:28<21:23,  1.44it/s]
loss=0.061| sh degree=0| :   7%|▋         | 146/2000 [01:28<21:23,  1.44it/s]
loss=0.061| sh degree=0| :   7%|▋         | 147/2000 [01:28<16:02,  1.93it/s]
loss=0.052| sh degree=0| :   7%|▋         | 147/2000 [01:28<16:02,  1.93it/s]
loss=0.052| sh degree=0| :   7%|▋         | 148/2000 [01:28<12:29,  2.47it/s]
loss=0.050| sh degree=0| :   7%|▋         | 148/2000 [01:30<12:29,  2.47it/s]
loss=0.050| sh degree=0| :   7%|▋         | 149/2000 [01:30<24:20,  1.27it/s]
loss=0.058| sh degree=0| :   7%|▋         | 149/2000 [01:30<24:20,  1.27it/s]
loss=0.058| sh degree=0| :   8%|▊         | 150/2000 [01:30<18:19,  1.68it/s]
loss=0.058| sh degree=0| :   8%|▊         | 150/2000 [01:30<18:19,  1.68it/s]
loss=0.058| sh degree=0| :   8%|▊         | 151/2000 [01:30<13:58,  2.20it/s]
loss=0.050| sh degree=0| :   8%|▊         | 151/2000 [01:30<13:58,  2.20it/s]
loss=0.050| sh degree=0| :   8%|▊         | 152/2000 [01:30<10:59,  2.80it/s]
loss=0.050| sh degree=0| :   8%|▊         | 152/2000 [01:32<10:59,  2.80it/s]
loss=0.050| sh degree=0| :   8%|▊         | 153/2000 [01:32<28:51,  1.07it/s]
loss=0.050| sh degree=0| :   8%|▊         | 153/2000 [01:33<28:51,  1.07it/s]
loss=0.050| sh degree=0| :   8%|▊         | 154/2000 [01:33<21:27,  1.43it/s]
loss=0.056| sh degree=0| :   8%|▊         | 154/2000 [01:33<21:27,  1.43it/s]
loss=0.056| sh degree=0| :   8%|▊         | 155/2000 [01:33<16:16,  1.89it/s]
loss=0.059| sh degree=0| :   8%|▊         | 155/2000 [01:33<16:16,  1.89it/s]
loss=0.059| sh degree=0| :   8%|▊         | 156/2000 [01:33<12:26,  2.47it/s]
loss=0.056| sh degree=0| :   8%|▊         | 156/2000 [01:34<12:26,  2.47it/s]
loss=0.056| sh degree=0| :   8%|▊         | 157/2000 [01:34<23:20,  1.32it/s]
loss=0.050| sh degree=0| :   8%|▊         | 157/2000 [01:35<23:20,  1.32it/s]
loss=0.050| sh degree=0| :   8%|▊         | 158/2000 [01:35<17:34,  1.75it/s]
loss=0.057| sh degree=0| :   8%|▊         | 158/2000 [01:35<17:34,  1.75it/s]
loss=0.057| sh degree=0| :   8%|▊         | 159/2000 [01:35<13:24,  2.29it/s]
loss=0.047| sh degree=0| :   8%|▊         | 159/2000 [01:35<13:24,  2.29it/s]
loss=0.047| sh degree=0| :   8%|▊         | 160/2000 [01:35<10:36,  2.89it/s]
loss=0.056| sh degree=0| :   8%|▊         | 160/2000 [01:37<10:36,  2.89it/s]
loss=0.056| sh degree=0| :   8%|▊         | 161/2000 [01:37<27:37,  1.11it/s]
loss=0.047| sh degree=0| :   8%|▊         | 161/2000 [01:37<27:37,  1.11it/s]
loss=0.047| sh degree=0| :   8%|▊         | 162/2000 [01:37<20:31,  1.49it/s]
loss=0.054| sh degree=0| :   8%|▊         | 162/2000 [01:37<20:31,  1.49it/s]
loss=0.054| sh degree=0| :   8%|▊         | 163/2000 [01:37<15:37,  1.96it/s]
loss=0.047| sh degree=0| :   8%|▊         | 163/2000 [01:37<15:37,  1.96it/s]
loss=0.047| sh degree=0| :   8%|▊         | 164/2000 [01:37<12:09,  2.52it/s]
loss=0.047| sh degree=0| :   8%|▊         | 164/2000 [01:39<12:09,  2.52it/s]
loss=0.047| sh degree=0| :   8%|▊         | 165/2000 [01:39<23:56,  1.28it/s]
loss=0.049| sh degree=0| :   8%|▊         | 165/2000 [01:39<23:56,  1.28it/s]
loss=0.049| sh degree=0| :   8%|▊         | 166/2000 [01:39<17:59,  1.70it/s]
loss=0.057| sh degree=0| :   8%|▊         | 166/2000 [01:39<17:59,  1.70it/s]
loss=0.057| sh degree=0| :   8%|▊         | 167/2000 [01:39<13:39,  2.24it/s]
loss=0.055| sh degree=0| :   8%|▊         | 167/2000 [01:40<13:39,  2.24it/s]
loss=0.055| sh degree=0| :   8%|▊         | 168/2000 [01:40<10:45,  2.84it/s]
loss=0.055| sh degree=0| :   8%|▊         | 168/2000 [01:42<10:45,  2.84it/s]
loss=0.055| sh degree=0| :   8%|▊         | 169/2000 [01:42<28:43,  1.06it/s]
loss=0.048| sh degree=0| :   8%|▊         | 169/2000 [01:42<28:43,  1.06it/s]
loss=0.048| sh degree=0| :   8%|▊         | 170/2000 [01:42<21:20,  1.43it/s]
loss=0.045| sh degree=0| :   8%|▊         | 170/2000 [01:42<21:20,  1.43it/s]
loss=0.045| sh degree=0| :   9%|▊         | 171/2000 [01:42<16:05,  1.89it/s]
loss=0.045| sh degree=0| :   9%|▊         | 171/2000 [01:42<16:05,  1.89it/s]
loss=0.045| sh degree=0| :   9%|▊         | 172/2000 [01:42<12:28,  2.44it/s]
loss=0.047| sh degree=0| :   9%|▊         | 172/2000 [01:44<12:28,  2.44it/s]
loss=0.047| sh degree=0| :   9%|▊         | 173/2000 [01:44<23:57,  1.27it/s]
loss=0.056| sh degree=0| :   9%|▊         | 173/2000 [01:44<23:57,  1.27it/s]
loss=0.056| sh degree=0| :   9%|▊         | 174/2000 [01:44<17:50,  1.71it/s]
loss=0.052| sh degree=0| :   9%|▊         | 174/2000 [01:44<17:50,  1.71it/s]
loss=0.052| sh degree=0| :   9%|▉         | 175/2000 [01:44<13:46,  2.21it/s]
loss=0.055| sh degree=0| :   9%|▉         | 175/2000 [01:44<13:46,  2.21it/s]
loss=0.055| sh degree=0| :   9%|▉         | 176/2000 [01:44<10:45,  2.82it/s]
loss=0.052| sh degree=0| :   9%|▉         | 176/2000 [01:47<10:45,  2.82it/s]
loss=0.052| sh degree=0| :   9%|▉         | 177/2000 [01:47<28:07,  1.08it/s]
loss=0.047| sh degree=0| :   9%|▉         | 177/2000 [01:47<28:07,  1.08it/s]
loss=0.047| sh degree=0| :   9%|▉         | 178/2000 [01:47<20:52,  1.45it/s]
loss=0.045| sh degree=0| :   9%|▉         | 178/2000 [01:47<20:52,  1.45it/s]
loss=0.045| sh degree=0| :   9%|▉         | 179/2000 [01:47<15:47,  1.92it/s]
loss=0.056| sh degree=0| :   9%|▉         | 179/2000 [01:47<15:47,  1.92it/s]
loss=0.056| sh degree=0| :   9%|▉         | 180/2000 [01:47<12:04,  2.51it/s]
loss=0.054| sh degree=0| :   9%|▉         | 180/2000 [01:49<12:04,  2.51it/s]
loss=0.054| sh degree=0| :   9%|▉         | 181/2000 [01:49<23:23,  1.30it/s]
loss=0.046| sh degree=0| :   9%|▉         | 181/2000 [01:49<23:23,  1.30it/s]
loss=0.046| sh degree=0| :   9%|▉         | 182/2000 [01:49<17:38,  1.72it/s]
loss=0.044| sh degree=0| :   9%|▉         | 182/2000 [01:49<17:38,  1.72it/s]
loss=0.044| sh degree=0| :   9%|▉         | 183/2000 [01:49<13:32,  2.24it/s]
loss=0.053| sh degree=0| :   9%|▉         | 183/2000 [01:49<13:32,  2.24it/s]
loss=0.053| sh degree=0| :   9%|▉         | 184/2000 [01:49<10:41,  2.83it/s]
loss=0.044| sh degree=0| :   9%|▉         | 184/2000 [01:51<10:41,  2.83it/s]
loss=0.044| sh degree=0| :   9%|▉         | 185/2000 [01:51<28:13,  1.07it/s]
loss=0.055| sh degree=0| :   9%|▉         | 185/2000 [01:51<28:13,  1.07it/s]
loss=0.055| sh degree=0| :   9%|▉         | 186/2000 [01:51<20:48,  1.45it/s]
loss=0.047| sh degree=0| :   9%|▉         | 186/2000 [01:51<20:48,  1.45it/s]
loss=0.047| sh degree=0| :   9%|▉         | 187/2000 [01:51<15:46,  1.92it/s]
loss=0.053| sh degree=0| :   9%|▉         | 187/2000 [01:52<15:46,  1.92it/s]
loss=0.053| sh degree=0| :   9%|▉         | 188/2000 [01:52<12:12,  2.48it/s]
loss=0.053| sh degree=0| :   9%|▉         | 188/2000 [01:53<12:12,  2.48it/s]
loss=0.053| sh degree=0| :   9%|▉         | 189/2000 [01:53<23:25,  1.29it/s]
loss=0.046| sh degree=0| :   9%|▉         | 189/2000 [01:53<23:25,  1.29it/s]
loss=0.046| sh degree=0| :  10%|▉         | 190/2000 [01:53<17:39,  1.71it/s]
loss=0.044| sh degree=0| :  10%|▉         | 190/2000 [01:54<17:39,  1.71it/s]
loss=0.044| sh degree=0| :  10%|▉         | 191/2000 [01:54<13:32,  2.23it/s]
loss=0.051| sh degree=0| :  10%|▉         | 191/2000 [01:54<13:32,  2.23it/s]
loss=0.051| sh degree=0| :  10%|▉         | 192/2000 [01:54<10:43,  2.81it/s]
loss=0.044| sh degree=0| :  10%|▉         | 192/2000 [01:56<10:43,  2.81it/s]
loss=0.044| sh degree=0| :  10%|▉         | 193/2000 [01:56<27:59,  1.08it/s]
loss=0.052| sh degree=0| :  10%|▉         | 193/2000 [01:56<27:59,  1.08it/s]
loss=0.052| sh degree=0| :  10%|▉         | 194/2000 [01:56<20:45,  1.45it/s]
loss=0.046| sh degree=0| :  10%|▉         | 194/2000 [01:56<20:45,  1.45it/s]
loss=0.046| sh degree=0| :  10%|▉         | 195/2000 [01:56<15:43,  1.91it/s]
loss=0.053| sh degree=0| :  10%|▉         | 195/2000 [01:56<15:43,  1.91it/s]
loss=0.053| sh degree=0| :  10%|▉         | 196/2000 [01:56<12:05,  2.49it/s]
loss=0.044| sh degree=0| :  10%|▉         | 196/2000 [01:58<12:05,  2.49it/s]
loss=0.044| sh degree=0| :  10%|▉         | 197/2000 [01:58<24:02,  1.25it/s]
loss=0.050| sh degree=0| :  10%|▉         | 197/2000 [01:58<24:02,  1.25it/s]
loss=0.050| sh degree=0| :  10%|▉         | 198/2000 [01:58<18:05,  1.66it/s]
loss=0.045| sh degree=0| :  10%|▉         | 198/2000 [01:58<18:05,  1.66it/s]
loss=0.045| sh degree=0| :  10%|▉         | 199/2000 [01:58<13:52,  2.16it/s]
loss=0.054| sh degree=0| :  10%|▉         | 199/2000 [01:58<13:52,  2.16it/s]
loss=0.054| sh degree=0| :  10%|█         | 200/2000 [01:58<10:44,  2.79it/s]
loss=0.052| sh degree=0| :  10%|█         | 200/2000 [02:01<10:44,  2.79it/s]
loss=0.052| sh degree=0| :  10%|█         | 201/2000 [02:01<27:46,  1.08it/s]
loss=0.045| sh degree=0| :  10%|█         | 201/2000 [02:01<27:46,  1.08it/s]
loss=0.045| sh degree=0| :  10%|█         | 202/2000 [02:01<20:40,  1.45it/s]
loss=0.043| sh degree=0| :  10%|█         | 202/2000 [02:01<20:40,  1.45it/s]
loss=0.043| sh degree=0| :  10%|█         | 203/2000 [02:01<15:37,  1.92it/s]
loss=0.050| sh degree=0| :  10%|█         | 203/2000 [02:01<15:37,  1.92it/s]
loss=0.050| sh degree=0| :  10%|█         | 204/2000 [02:01<12:09,  2.46it/s]
loss=0.052| sh degree=0| :  10%|█         | 204/2000 [02:03<12:09,  2.46it/s]
loss=0.052| sh degree=0| :  10%|█         | 205/2000 [02:03<23:00,  1.30it/s]
loss=0.054| sh degree=0| :  10%|█         | 205/2000 [02:03<23:00,  1.30it/s]
loss=0.054| sh degree=0| :  10%|█         | 206/2000 [02:03<17:08,  1.74it/s]
loss=0.046| sh degree=0| :  10%|█         | 206/2000 [02:03<17:08,  1.74it/s]
loss=0.046| sh degree=0| :  10%|█         | 207/2000 [02:03<13:11,  2.26it/s]
loss=0.044| sh degree=0| :  10%|█         | 207/2000 [02:03<13:11,  2.26it/s]
loss=0.044| sh degree=0| :  10%|█         | 208/2000 [02:03<10:26,  2.86it/s]
loss=0.053| sh degree=0| :  10%|█         | 208/2000 [02:05<10:26,  2.86it/s]
loss=0.053| sh degree=0| :  10%|█         | 209/2000 [02:05<27:41,  1.08it/s]
loss=0.052| sh degree=0| :  10%|█         | 209/2000 [02:06<27:41,  1.08it/s]
loss=0.052| sh degree=0| :  10%|█         | 210/2000 [02:06<20:26,  1.46it/s]
loss=0.045| sh degree=0| :  10%|█         | 210/2000 [02:06<20:26,  1.46it/s]
loss=0.045| sh degree=0| :  11%|█         | 211/2000 [02:06<15:30,  1.92it/s]
loss=0.044| sh degree=0| :  11%|█         | 211/2000 [02:06<15:30,  1.92it/s]
loss=0.044| sh degree=0| :  11%|█         | 212/2000 [02:06<12:01,  2.48it/s]
loss=0.051| sh degree=0| :  11%|█         | 212/2000 [02:07<12:01,  2.48it/s]
loss=0.051| sh degree=0| :  11%|█         | 213/2000 [02:07<22:45,  1.31it/s]
loss=0.043| sh degree=0| :  11%|█         | 213/2000 [02:08<22:45,  1.31it/s]
loss=0.043| sh degree=0| :  11%|█         | 214/2000 [02:08<17:02,  1.75it/s]
loss=0.046| sh degree=0| :  11%|█         | 214/2000 [02:08<17:02,  1.75it/s]
loss=0.046| sh degree=0| :  11%|█         | 215/2000 [02:08<13:05,  2.27it/s]
loss=0.050| sh degree=0| :  11%|█         | 215/2000 [02:08<13:05,  2.27it/s]
loss=0.050| sh degree=0| :  11%|█         | 216/2000 [02:08<10:20,  2.87it/s]
loss=0.052| sh degree=0| :  11%|█         | 216/2000 [02:10<10:20,  2.87it/s]
loss=0.052| sh degree=0| :  11%|█         | 217/2000 [02:10<27:42,  1.07it/s]
loss=0.046| sh degree=0| :  11%|█         | 217/2000 [02:10<27:42,  1.07it/s]
loss=0.046| sh degree=0| :  11%|█         | 218/2000 [02:10<20:33,  1.45it/s]
loss=0.051| sh degree=0| :  11%|█         | 218/2000 [02:10<20:33,  1.45it/s]
loss=0.051| sh degree=0| :  11%|█         | 219/2000 [02:10<15:29,  1.92it/s]
loss=0.051| sh degree=0| :  11%|█         | 219/2000 [02:10<15:29,  1.92it/s]
loss=0.051| sh degree=0| :  11%|█         | 220/2000 [02:10<11:52,  2.50it/s]
loss=0.043| sh degree=0| :  11%|█         | 220/2000 [02:12<11:52,  2.50it/s]
loss=0.043| sh degree=0| :  11%|█         | 221/2000 [02:12<22:55,  1.29it/s]
loss=0.050| sh degree=0| :  11%|█         | 221/2000 [02:12<22:55,  1.29it/s]
loss=0.050| sh degree=0| :  11%|█         | 222/2000 [02:12<17:14,  1.72it/s]
loss=0.045| sh degree=0| :  11%|█         | 222/2000 [02:12<17:14,  1.72it/s]
loss=0.045| sh degree=0| :  11%|█         | 223/2000 [02:12<13:13,  2.24it/s]
loss=0.043| sh degree=0| :  11%|█         | 223/2000 [02:12<13:13,  2.24it/s]
loss=0.043| sh degree=0| :  11%|█         | 224/2000 [02:12<10:21,  2.86it/s]
loss=0.043| sh degree=0| :  11%|█         | 224/2000 [02:15<10:21,  2.86it/s]
loss=0.043| sh degree=0| :  11%|█▏        | 225/2000 [02:15<27:50,  1.06it/s]
loss=0.052| sh degree=0| :  11%|█▏        | 225/2000 [02:15<27:50,  1.06it/s]
loss=0.052| sh degree=0| :  11%|█▏        | 226/2000 [02:15<20:31,  1.44it/s]
loss=0.051| sh degree=0| :  11%|█▏        | 226/2000 [02:15<20:31,  1.44it/s]
loss=0.051| sh degree=0| :  11%|█▏        | 227/2000 [02:15<15:30,  1.91it/s]
loss=0.046| sh degree=0| :  11%|█▏        | 227/2000 [02:15<15:30,  1.91it/s]
loss=0.046| sh degree=0| :  11%|█▏        | 228/2000 [02:15<12:02,  2.45it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 228/2000 [02:17<12:02,  2.45it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 229/2000 [02:17<22:31,  1.31it/s]
loss=0.050| sh degree=0| :  11%|█▏        | 229/2000 [02:17<22:31,  1.31it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 230/2000 [02:17<16:50,  1.75it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 230/2000 [02:17<16:50,  1.75it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 231/2000 [02:17<12:54,  2.28it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 231/2000 [02:17<12:54,  2.28it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 232/2000 [02:17<10:15,  2.87it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 232/2000 [02:19<10:15,  2.87it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 233/2000 [02:19<26:55,  1.09it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 233/2000 [02:20<26:55,  1.09it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 234/2000 [02:20<20:00,  1.47it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 234/2000 [02:20<20:00,  1.47it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 235/2000 [02:20<15:11,  1.94it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 235/2000 [02:20<15:11,  1.94it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 236/2000 [02:20<11:45,  2.50it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 236/2000 [02:22<11:45,  2.50it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 237/2000 [02:22<23:25,  1.25it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 237/2000 [02:22<23:25,  1.25it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 238/2000 [02:22<17:34,  1.67it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 238/2000 [02:22<17:34,  1.67it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 239/2000 [02:22<13:28,  2.18it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 239/2000 [02:22<13:28,  2.18it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 240/2000 [02:22<10:29,  2.79it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 240/2000 [02:24<10:29,  2.79it/s]
loss=0.043| sh degree=0| :  12%|█▏        | 241/2000 [02:24<28:10,  1.04it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 241/2000 [02:24<28:10,  1.04it/s]
loss=0.051| sh degree=0| :  12%|█▏        | 242/2000 [02:24<20:50,  1.41it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 242/2000 [02:25<20:50,  1.41it/s]
loss=0.046| sh degree=0| :  12%|█▏        | 243/2000 [02:25<15:46,  1.86it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 243/2000 [02:25<15:46,  1.86it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 244/2000 [02:25<12:14,  2.39it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 244/2000 [02:26<12:14,  2.39it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 245/2000 [02:26<22:43,  1.29it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 245/2000 [02:26<22:43,  1.29it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 246/2000 [02:26<16:54,  1.73it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 246/2000 [02:27<16:54,  1.73it/s]
loss=0.050| sh degree=0| :  12%|█▏        | 247/2000 [02:27<12:52,  2.27it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 247/2000 [02:27<12:52,  2.27it/s]
loss=0.042| sh degree=0| :  12%|█▏        | 248/2000 [02:27<10:07,  2.88it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 248/2000 [02:29<10:07,  2.88it/s]
loss=0.049| sh degree=0| :  12%|█▏        | 249/2000 [02:29<27:07,  1.08it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 249/2000 [02:29<27:07,  1.08it/s]
loss=0.045| sh degree=0| :  12%|█▎        | 250/2000 [02:29<20:09,  1.45it/s]
loss=0.050| sh degree=0| :  12%|█▎        | 250/2000 [02:29<20:09,  1.45it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 251/2000 [02:29<15:13,  1.91it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 251/2000 [02:29<15:13,  1.91it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 252/2000 [02:29<11:42,  2.49it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 252/2000 [02:31<11:42,  2.49it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 253/2000 [02:31<22:22,  1.30it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 253/2000 [02:31<22:22,  1.30it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 254/2000 [02:31<16:49,  1.73it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 254/2000 [02:31<16:49,  1.73it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 255/2000 [02:31<12:46,  2.28it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 255/2000 [02:31<12:46,  2.28it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 256/2000 [02:31<10:02,  2.89it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 256/2000 [02:34<10:02,  2.89it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 257/2000 [02:34<27:20,  1.06it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 257/2000 [02:34<27:20,  1.06it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 258/2000 [02:34<20:18,  1.43it/s]
loss=0.048| sh degree=0| :  13%|█▎        | 258/2000 [02:34<20:18,  1.43it/s]
loss=0.048| sh degree=0| :  13%|█▎        | 259/2000 [02:34<15:23,  1.89it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 259/2000 [02:34<15:23,  1.89it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 260/2000 [02:34<11:52,  2.44it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 260/2000 [02:36<11:52,  2.44it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 261/2000 [02:36<22:02,  1.32it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 261/2000 [02:36<22:02,  1.32it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 262/2000 [02:36<16:35,  1.75it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 262/2000 [02:36<16:35,  1.75it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 263/2000 [02:36<12:38,  2.29it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 263/2000 [02:36<12:38,  2.29it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 264/2000 [02:36<10:01,  2.88it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 264/2000 [02:38<10:01,  2.88it/s]
loss=0.042| sh degree=0| :  13%|█▎        | 265/2000 [02:38<26:56,  1.07it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 265/2000 [02:38<26:56,  1.07it/s]
loss=0.043| sh degree=0| :  13%|█▎        | 266/2000 [02:38<20:00,  1.44it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 266/2000 [02:39<20:00,  1.44it/s]
loss=0.050| sh degree=0| :  13%|█▎        | 267/2000 [02:39<15:06,  1.91it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 267/2000 [02:39<15:06,  1.91it/s]
loss=0.052| sh degree=0| :  13%|█▎        | 268/2000 [02:39<11:33,  2.50it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 268/2000 [02:40<11:33,  2.50it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 269/2000 [02:40<21:40,  1.33it/s]
loss=0.045| sh degree=0| :  13%|█▎        | 269/2000 [02:40<21:40,  1.33it/s]
loss=0.045| sh degree=0| :  14%|█▎        | 270/2000 [02:40<16:17,  1.77it/s]
loss=0.049| sh degree=0| :  14%|█▎        | 270/2000 [02:41<16:17,  1.77it/s]
loss=0.049| sh degree=0| :  14%|█▎        | 271/2000 [02:41<12:32,  2.30it/s]
