# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<2:05:06,  3.75s/it]
loss=0.564| sh degree=0| :   0%|          | 1/2000 [00:03<2:05:06,  3.75s/it]
loss=0.564| sh degree=0| :   0%|          | 2/2000 [00:03<55:09,  1.66s/it]  
loss=0.545| sh degree=0| :   0%|          | 2/2000 [00:04<55:09,  1.66s/it]
loss=0.545| sh degree=0| :   0%|          | 3/2000 [00:04<32:56,  1.01it/s]
loss=0.521| sh degree=0| :   0%|          | 3/2000 [00:04<32:56,  1.01it/s]
loss=0.521| sh degree=0| :   0%|          | 4/2000 [00:04<22:17,  1.49it/s]
loss=0.499| sh degree=0| :   0%|          | 4/2000 [00:05<22:17,  1.49it/s]
loss=0.499| sh degree=0| :   0%|          | 5/2000 [00:05<23:20,  1.42it/s]
loss=0.486| sh degree=0| :   0%|          | 5/2000 [00:05<23:20,  1.42it/s]
loss=0.061| sh degree=0| :   7%|▋         | 134/2000 [01:33<21:16,  1.46it/s]
loss=0.039| sh degree=0| :   7%|▋         | 134/2000 [01:33<21:16,  1.46it/s]
loss=0.039| sh degree=0| :   7%|▋         | 135/2000 [01:33<16:11,  1.92it/s]
loss=0.031| sh degree=0| :   7%|▋         | 135/2000 [01:33<16:11,  1.92it/s]
loss=0.031| sh degree=0| :   7%|▋         | 136/2000 [01:33<12:33,  2.47it/s]
loss=0.043| sh degree=0| :   7%|▋         | 136/2000 [01:36<12:33,  2.47it/s]
loss=0.043| sh degree=0| :   7%|▋         | 137/2000 [01:36<34:10,  1.10s/it]
loss=0.029| sh degree=0| :   7%|▋         | 137/2000 [01:36<34:10,  1.10s/it]
loss=0.029| sh degree=0| :   7%|▋         | 138/2000 [01:36<25:09,  1.23it/s]
loss=0.038| sh degree=0| :   7%|▋         | 138/2000 [01:36<25:09,  1.23it/s]
loss=0.038| sh degree=0| :   7%|▋         | 139/2000 [01:36<18:51,  1.64it/s]
loss=0.055| sh degree=0| :   7%|▋         | 139/2000 [01:36<18:51,  1.64it/s]
loss=0.055| sh degree=0| :   7%|▋         | 140/2000 [01:36<14:31,  2.13it/s]
loss=0.035| sh degree=0| :   7%|▋         | 140/2000 [01:38<14:31,  2.13it/s]
loss=0.035| sh degree=0| :   7%|▋         | 141/2000 [01:38<28:21,  1.09it/s]
loss=0.056| sh degree=0| :   7%|▋         | 141/2000 [01:38<28:21,  1.09it/s]
loss=0.056| sh degree=0| :   7%|▋         | 142/2000 [01:38<21:11,  1.46it/s]
loss=0.035| sh degree=0| :   7%|▋         | 142/2000 [01:38<21:11,  1.46it/s]
loss=0.035| sh degree=0| :   7%|▋         | 143/2000 [01:38<15:59,  1.93it/s]
loss=0.027| sh degree=0| :   7%|▋         | 143/2000 [01:38<15:59,  1.93it/s]
loss=0.027| sh degree=0| :   7%|▋         | 144/2000 [01:38<12:21,  2.50it/s]
loss=0.034| sh degree=0| :   7%|▋         | 144/2000 [01:41<12:21,  2.50it/s]
loss=0.034| sh degree=0| :   7%|▋         | 145/2000 [01:41<34:05,  1.10s/it]
loss=0.054| sh degree=0| :   7%|▋         | 145/2000 [01:41<34:05,  1.10s/it]
loss=0.054| sh degree=0| :   7%|▋         | 146/2000 [01:41<25:08,  1.23it/s]
loss=0.033| sh degree=0| :   7%|▋         | 146/2000 [01:41<25:08,  1.23it/s]
loss=0.033| sh degree=0| :   7%|▋         | 147/2000 [01:41<18:40,  1.65it/s]
loss=0.023| sh degree=0| :   7%|▋         | 147/2000 [01:42<18:40,  1.65it/s]
loss=0.023| sh degree=0| :   7%|▋         | 148/2000 [01:42<14:15,  2.17it/s]
loss=0.051| sh degree=0| :   7%|▋         | 148/2000 [01:44<14:15,  2.17it/s]
loss=0.051| sh degree=0| :   7%|▋         | 149/2000 [01:44<28:14,  1.09it/s]
loss=0.036| sh degree=0| :   7%|▋         | 149/2000 [01:44<28:14,  1.09it/s]
loss=0.036| sh degree=0| :   8%|▊         | 150/2000 [01:44<21:04,  1.46it/s]
loss=0.023| sh degree=0| :   8%|▊         | 150/2000 [01:44<21:04,  1.46it/s]
loss=0.023| sh degree=0| :   8%|▊         | 151/2000 [01:44<15:54,  1.94it/s]
loss=0.029| sh degree=0| :   8%|▊         | 151/2000 [01:44<15:54,  1.94it/s]
loss=0.029| sh degree=0| :   8%|▊         | 152/2000 [01:44<12:26,  2.47it/s]
loss=0.029| sh degree=0| :   8%|▊         | 152/2000 [01:47<12:26,  2.47it/s]
loss=0.029| sh degree=0| :   8%|▊         | 153/2000 [01:47<33:14,  1.08s/it]
loss=0.021| sh degree=0| :   8%|▊         | 153/2000 [01:47<33:14,  1.08s/it]
loss=0.021| sh degree=0| :   8%|▊         | 154/2000 [01:47<24:28,  1.26it/s]
loss=0.035| sh degree=0| :   8%|▊         | 154/2000 [01:47<24:28,  1.26it/s]
loss=0.035| sh degree=0| :   8%|▊         | 155/2000 [01:47<18:23,  1.67it/s]
loss=0.029| sh degree=0| :   8%|▊         | 155/2000 [01:47<18:23,  1.67it/s]
loss=0.029| sh degree=0| :   8%|▊         | 156/2000 [01:47<13:58,  2.20it/s]
loss=0.030| sh degree=0| :   8%|▊         | 156/2000 [01:49<13:58,  2.20it/s]
loss=0.030| sh degree=0| :   8%|▊         | 157/2000 [01:49<27:57,  1.10it/s]
loss=0.050| sh degree=0| :   8%|▊         | 157/2000 [01:49<27:57,  1.10it/s]
loss=0.050| sh degree=0| :   8%|▊         | 158/2000 [01:49<20:50,  1.47it/s]
loss=0.019| sh degree=0| :   8%|▊         | 158/2000 [01:49<20:50,  1.47it/s]
loss=0.019| sh degree=0| :   8%|▊         | 159/2000 [01:49<15:40,  1.96it/s]
loss=0.048| sh degree=0| :   8%|▊         | 159/2000 [01:49<15:40,  1.96it/s]
loss=0.048| sh degree=0| :   8%|▊         | 160/2000 [01:49<12:13,  2.51it/s]
loss=0.019| sh degree=0| :   8%|▊         | 160/2000 [01:52<12:13,  2.51it/s]
loss=0.019| sh degree=0| :   8%|▊         | 161/2000 [01:52<32:59,  1.08s/it]
loss=0.026| sh degree=0| :   8%|▊         | 161/2000 [01:52<32:59,  1.08s/it]
loss=0.026| sh degree=0| :   8%|▊         | 162/2000 [01:52<24:22,  1.26it/s]
loss=0.033| sh degree=0| :   8%|▊         | 162/2000 [01:52<24:22,  1.26it/s]
loss=0.033| sh degree=0| :   8%|▊         | 163/2000 [01:52<18:18,  1.67it/s]
loss=0.047| sh degree=0| :   8%|▊         | 163/2000 [01:52<18:18,  1.67it/s]
loss=0.047| sh degree=0| :   8%|▊         | 164/2000 [01:52<14:06,  2.17it/s]
loss=0.017| sh degree=0| :   8%|▊         | 164/2000 [01:54<14:06,  2.17it/s]
loss=0.017| sh degree=0| :   8%|▊         | 165/2000 [01:54<28:00,  1.09it/s]
loss=0.049| sh degree=0| :   8%|▊         | 165/2000 [01:55<28:00,  1.09it/s]
loss=0.049| sh degree=0| :   8%|▊         | 166/2000 [01:55<20:54,  1.46it/s]
loss=0.025| sh degree=0| :   8%|▊         | 166/2000 [01:55<20:54,  1.46it/s]
loss=0.025| sh degree=0| :   8%|▊         | 167/2000 [01:55<15:44,  1.94it/s]
loss=0.028| sh degree=0| :   8%|▊         | 167/2000 [01:55<15:44,  1.94it/s]
loss=0.028| sh degree=0| :   8%|▊         | 168/2000 [01:55<12:14,  2.50it/s]
loss=0.028| sh degree=0| :   8%|▊         | 168/2000 [01:57<12:14,  2.50it/s]
loss=0.028| sh degree=0| :   8%|▊         | 169/2000 [01:57<32:43,  1.07s/it]
loss=0.049| sh degree=0| :   8%|▊         | 169/2000 [01:58<32:43,  1.07s/it]
loss=0.049| sh degree=0| :   8%|▊         | 170/2000 [01:58<24:13,  1.26it/s]
loss=0.025| sh degree=0| :   8%|▊         | 170/2000 [01:58<24:13,  1.26it/s]
loss=0.025| sh degree=0| :   9%|▊         | 171/2000 [01:58<18:12,  1.67it/s]
loss=0.046| sh degree=0| :   9%|▊         | 171/2000 [01:58<18:12,  1.67it/s]
loss=0.046| sh degree=0| :   9%|▊         | 172/2000 [01:58<14:02,  2.17it/s]
loss=0.016| sh degree=0| :   9%|▊         | 172/2000 [02:00<14:02,  2.17it/s]
loss=0.016| sh degree=0| :   9%|▊         | 173/2000 [02:00<27:54,  1.09it/s]
loss=0.024| sh degree=0| :   9%|▊         | 173/2000 [02:00<27:54,  1.09it/s]
loss=0.024| sh degree=0| :   9%|▊         | 174/2000 [02:00<20:38,  1.47it/s]
loss=0.031| sh degree=0| :   9%|▊         | 174/2000 [02:00<20:38,  1.47it/s]
loss=0.031| sh degree=0| :   9%|▉         | 175/2000 [02:00<15:41,  1.94it/s]
loss=0.015| sh degree=0| :   9%|▉         | 175/2000 [02:00<15:41,  1.94it/s]
loss=0.015| sh degree=0| :   9%|▉         | 176/2000 [02:00<12:05,  2.52it/s]
loss=0.031| sh degree=0| :   9%|▉         | 176/2000 [02:03<12:05,  2.52it/s]
loss=0.031| sh degree=0| :   9%|▉         | 177/2000 [02:03<32:13,  1.06s/it]
loss=0.048| sh degree=0| :   9%|▉         | 177/2000 [02:03<32:13,  1.06s/it]
loss=0.048| sh degree=0| :   9%|▉         | 178/2000 [02:03<23:50,  1.27it/s]
loss=0.046| sh degree=0| :   9%|▉         | 178/2000 [02:03<23:50,  1.27it/s]
loss=0.046| sh degree=0| :   9%|▉         | 179/2000 [02:03<17:58,  1.69it/s]
loss=0.023| sh degree=0| :   9%|▉         | 179/2000 [02:03<17:58,  1.69it/s]
loss=0.023| sh degree=0| :   9%|▉         | 180/2000 [02:03<13:39,  2.22it/s]
loss=0.015| sh degree=0| :   9%|▉         | 180/2000 [02:05<13:39,  2.22it/s]
loss=0.015| sh degree=0| :   9%|▉         | 181/2000 [02:05<28:00,  1.08it/s]
loss=0.016| sh degree=0| :   9%|▉         | 181/2000 [02:05<28:00,  1.08it/s]
loss=0.016| sh degree=0| :   9%|▉         | 182/2000 [02:05<20:48,  1.46it/s]
loss=0.024| sh degree=0| :   9%|▉         | 182/2000 [02:06<20:48,  1.46it/s]
loss=0.024| sh degree=0| :   9%|▉         | 183/2000 [02:06<15:48,  1.92it/s]
loss=0.026| sh degree=0| :   9%|▉         | 183/2000 [02:06<15:48,  1.92it/s]
loss=0.026| sh degree=0| :   9%|▉         | 184/2000 [02:06<12:15,  2.47it/s]
loss=0.045| sh degree=0| :   9%|▉         | 184/2000 [02:08<12:15,  2.47it/s]
loss=0.045| sh degree=0| :   9%|▉         | 185/2000 [02:08<31:56,  1.06s/it]
loss=0.022| sh degree=0| :   9%|▉         | 185/2000 [02:08<31:56,  1.06s/it]
loss=0.022| sh degree=0| :   9%|▉         | 186/2000 [02:08<23:26,  1.29it/s]
loss=0.047| sh degree=0| :   9%|▉         | 186/2000 [02:09<23:26,  1.29it/s]
loss=0.047| sh degree=0| :   9%|▉         | 187/2000 [02:09<17:41,  1.71it/s]
loss=0.026| sh degree=0| :   9%|▉         | 187/2000 [02:09<17:41,  1.71it/s]
loss=0.026| sh degree=0| :   9%|▉         | 188/2000 [02:09<13:35,  2.22it/s]
loss=0.013| sh degree=0| :   9%|▉         | 188/2000 [02:11<13:35,  2.22it/s]
loss=0.013| sh degree=0| :   9%|▉         | 189/2000 [02:11<27:20,  1.10it/s]
loss=0.015| sh degree=0| :   9%|▉         | 189/2000 [02:11<27:20,  1.10it/s]
loss=0.015| sh degree=0| :  10%|▉         | 190/2000 [02:11<20:20,  1.48it/s]
loss=0.024| sh degree=0| :  10%|▉         | 190/2000 [02:11<20:20,  1.48it/s]
loss=0.024| sh degree=0| :  10%|▉         | 191/2000 [02:11<15:29,  1.95it/s]
loss=0.029| sh degree=0| :  10%|▉         | 191/2000 [02:11<15:29,  1.95it/s]
loss=0.029| sh degree=0| :  10%|▉         | 192/2000 [02:11<12:06,  2.49it/s]
loss=0.024| sh degree=0| :  10%|▉         | 192/2000 [02:14<12:06,  2.49it/s]
loss=0.024| sh degree=0| :  10%|▉         | 193/2000 [02:14<32:22,  1.08s/it]
loss=0.025| sh degree=0| :  10%|▉         | 193/2000 [02:14<32:22,  1.08s/it]
loss=0.025| sh degree=0| :  10%|▉         | 194/2000 [02:14<23:52,  1.26it/s]
loss=0.046| sh degree=0| :  10%|▉         | 194/2000 [02:14<23:52,  1.26it/s]
loss=0.046| sh degree=0| :  10%|▉         | 195/2000 [02:14<17:56,  1.68it/s]
loss=0.013| sh degree=0| :  10%|▉         | 195/2000 [02:14<17:56,  1.68it/s]
loss=0.013| sh degree=0| :  10%|▉         | 196/2000 [02:14<13:36,  2.21it/s]
loss=0.045| sh degree=0| :  10%|▉         | 196/2000 [02:16<13:36,  2.21it/s]
loss=0.045| sh degree=0| :  10%|▉         | 197/2000 [02:16<27:58,  1.07it/s]
loss=0.029| sh degree=0| :  10%|▉         | 197/2000 [02:16<27:58,  1.07it/s]
loss=0.029| sh degree=0| :  10%|▉         | 198/2000 [02:16<20:47,  1.44it/s]
loss=0.015| sh degree=0| :  10%|▉         | 198/2000 [02:16<20:47,  1.44it/s]
loss=0.015| sh degree=0| :  10%|▉         | 199/2000 [02:16<15:42,  1.91it/s]
loss=0.021| sh degree=0| :  10%|▉         | 199/2000 [02:17<15:42,  1.91it/s]
loss=0.021| sh degree=0| :  10%|█         | 200/2000 [02:17<12:03,  2.49it/s]
loss=0.025| sh degree=0| :  10%|█         | 200/2000 [02:19<12:03,  2.49it/s]
loss=0.025| sh degree=0| :  10%|█         | 201/2000 [02:19<32:32,  1.09s/it]
loss=0.015| sh degree=0| :  10%|█         | 201/2000 [02:19<32:32,  1.09s/it]
loss=0.015| sh degree=0| :  10%|█         | 202/2000 [02:19<23:57,  1.25it/s]
loss=0.023| sh degree=0| :  10%|█         | 202/2000 [02:19<23:57,  1.25it/s]
loss=0.023| sh degree=0| :  10%|█         | 203/2000 [02:19<17:59,  1.66it/s]
loss=0.029| sh degree=0| :  10%|█         | 203/2000 [02:20<17:59,  1.66it/s]
loss=0.029| sh degree=0| :  10%|█         | 204/2000 [02:20<13:48,  2.17it/s]
loss=0.013| sh degree=0| :  10%|█         | 204/2000 [02:22<13:48,  2.17it/s]
loss=0.013| sh degree=0| :  10%|█         | 205/2000 [02:22<27:33,  1.09it/s]
loss=0.021| sh degree=0| :  10%|█         | 205/2000 [02:22<27:33,  1.09it/s]
loss=0.021| sh degree=0| :  10%|█         | 206/2000 [02:22<20:23,  1.47it/s]
loss=0.046| sh degree=0| :  10%|█         | 206/2000 [02:22<20:23,  1.47it/s]
loss=0.046| sh degree=0| :  10%|█         | 207/2000 [02:22<15:33,  1.92it/s]
loss=0.045| sh degree=0| :  10%|█         | 207/2000 [02:22<15:33,  1.92it/s]
loss=0.045| sh degree=0| :  10%|█         | 208/2000 [02:22<12:11,  2.45it/s]
loss=0.021| sh degree=0| :  10%|█         | 208/2000 [02:25<12:11,  2.45it/s]
loss=0.021| sh degree=0| :  10%|█         | 209/2000 [02:25<33:05,  1.11s/it]
loss=0.012| sh degree=0| :  10%|█         | 209/2000 [02:25<33:05,  1.11s/it]
loss=0.012| sh degree=0| :  10%|█         | 210/2000 [02:25<24:14,  1.23it/s]
loss=0.015| sh degree=0| :  10%|█         | 210/2000 [02:25<24:14,  1.23it/s]
loss=0.015| sh degree=0| :  11%|█         | 211/2000 [02:25<18:07,  1.65it/s]
loss=0.045| sh degree=0| :  11%|█         | 211/2000 [02:25<18:07,  1.65it/s]
loss=0.045| sh degree=0| :  11%|█         | 212/2000 [02:25<13:57,  2.14it/s]
loss=0.024| sh degree=0| :  11%|█         | 212/2000 [02:27<13:57,  2.14it/s]
loss=0.024| sh degree=0| :  11%|█         | 213/2000 [02:27<26:47,  1.11it/s]
loss=0.023| sh degree=0| :  11%|█         | 213/2000 [02:27<26:47,  1.11it/s]
loss=0.023| sh degree=0| :  11%|█         | 214/2000 [02:27<19:59,  1.49it/s]
loss=0.046| sh degree=0| :  11%|█         | 214/2000 [02:27<19:59,  1.49it/s]
loss=0.046| sh degree=0| :  11%|█         | 215/2000 [02:27<15:16,  1.95it/s]
loss=0.028| sh degree=0| :  11%|█         | 215/2000 [02:27<15:16,  1.95it/s]
loss=0.028| sh degree=0| :  11%|█         | 216/2000 [02:27<11:55,  2.49it/s]
loss=0.020| sh degree=0| :  11%|█         | 216/2000 [02:30<11:55,  2.49it/s]
loss=0.020| sh degree=0| :  11%|█         | 217/2000 [02:30<32:27,  1.09s/it]
loss=0.046| sh degree=0| :  11%|█         | 217/2000 [02:30<32:27,  1.09s/it]
loss=0.046| sh degree=0| :  11%|█         | 218/2000 [02:30<23:58,  1.24it/s]
loss=0.024| sh degree=0| :  11%|█         | 218/2000 [02:30<23:58,  1.24it/s]
loss=0.024| sh degree=0| :  11%|█         | 219/2000 [02:30<17:57,  1.65it/s]
loss=0.012| sh degree=0| :  11%|█         | 219/2000 [02:31<17:57,  1.65it/s]
loss=0.012| sh degree=0| :  11%|█         | 220/2000 [02:31<13:37,  2.18it/s]
loss=0.045| sh degree=0| :  11%|█         | 220/2000 [02:33<13:37,  2.18it/s]
loss=0.045| sh degree=0| :  11%|█         | 221/2000 [02:33<27:15,  1.09it/s]
loss=0.028| sh degree=0| :  11%|█         | 221/2000 [02:33<27:15,  1.09it/s]
loss=0.028| sh degree=0| :  11%|█         | 222/2000 [02:33<20:16,  1.46it/s]
loss=0.015| sh degree=0| :  11%|█         | 222/2000 [02:33<20:16,  1.46it/s]
loss=0.015| sh degree=0| :  11%|█         | 223/2000 [02:33<15:19,  1.93it/s]
loss=0.023| sh degree=0| :  11%|█         | 223/2000 [02:33<15:19,  1.93it/s]
loss=0.023| sh degree=0| :  11%|█         | 224/2000 [02:33<11:56,  2.48it/s]
loss=0.044| sh degree=0| :  11%|█         | 224/2000 [02:36<11:56,  2.48it/s]
loss=0.044| sh degree=0| :  11%|█▏        | 225/2000 [02:36<32:43,  1.11s/it]
loss=0.020| sh degree=0| :  11%|█▏        | 225/2000 [02:36<32:43,  1.11s/it]
loss=0.020| sh degree=0| :  11%|█▏        | 226/2000 [02:36<23:58,  1.23it/s]
loss=0.024| sh degree=0| :  11%|█▏        | 226/2000 [02:36<23:58,  1.23it/s]
loss=0.024| sh degree=0| :  11%|█▏        | 227/2000 [02:36<17:56,  1.65it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 227/2000 [02:36<17:56,  1.65it/s]
loss=0.045| sh degree=0| :  11%|█▏        | 228/2000 [02:36<13:48,  2.14it/s]
loss=0.015| sh degree=0| :  11%|█▏        | 228/2000 [02:38<13:48,  2.14it/s]
loss=0.015| sh degree=0| :  11%|█▏        | 229/2000 [02:38<26:54,  1.10it/s]
loss=0.012| sh degree=0| :  11%|█▏        | 229/2000 [02:38<26:54,  1.10it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 230/2000 [02:38<19:55,  1.48it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 230/2000 [02:38<19:55,  1.48it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 231/2000 [02:38<15:09,  1.95it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 231/2000 [02:38<15:09,  1.95it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 232/2000 [02:38<11:48,  2.50it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 232/2000 [02:41<11:48,  2.50it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 233/2000 [02:41<31:02,  1.05s/it]
loss=0.024| sh degree=0| :  12%|█▏        | 233/2000 [02:41<31:02,  1.05s/it]
loss=0.024| sh degree=0| :  12%|█▏        | 234/2000 [02:41<22:54,  1.28it/s]
loss=0.015| sh degree=0| :  12%|█▏        | 234/2000 [02:41<22:54,  1.28it/s]
loss=0.015| sh degree=0| :  12%|█▏        | 235/2000 [02:41<17:09,  1.71it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 235/2000 [02:41<17:09,  1.71it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 236/2000 [02:41<13:10,  2.23it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 236/2000 [02:44<13:10,  2.23it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 237/2000 [02:44<27:37,  1.06it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 237/2000 [02:44<27:37,  1.06it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 238/2000 [02:44<20:36,  1.43it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 238/2000 [02:44<20:36,  1.43it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 239/2000 [02:44<15:39,  1.87it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 239/2000 [02:44<15:39,  1.87it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 240/2000 [02:44<12:00,  2.44it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 240/2000 [02:47<12:00,  2.44it/s]
loss=0.044| sh degree=0| :  12%|█▏        | 241/2000 [02:47<32:01,  1.09s/it]
loss=0.023| sh degree=0| :  12%|█▏        | 241/2000 [02:47<32:01,  1.09s/it]
loss=0.023| sh degree=0| :  12%|█▏        | 242/2000 [02:47<23:34,  1.24it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 242/2000 [02:47<23:34,  1.24it/s]
loss=0.045| sh degree=0| :  12%|█▏        | 243/2000 [02:47<17:43,  1.65it/s]
loss=0.014| sh degree=0| :  12%|█▏        | 243/2000 [02:47<17:43,  1.65it/s]
loss=0.014| sh degree=0| :  12%|█▏        | 244/2000 [02:47<13:32,  2.16it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 244/2000 [02:49<13:32,  2.16it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 245/2000 [02:49<26:00,  1.12it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 245/2000 [02:49<26:00,  1.12it/s]
loss=0.020| sh degree=0| :  12%|█▏        | 246/2000 [02:49<19:15,  1.52it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 246/2000 [02:49<19:15,  1.52it/s]
loss=0.012| sh degree=0| :  12%|█▏        | 247/2000 [02:49<14:32,  2.01it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 247/2000 [02:49<14:32,  2.01it/s]
loss=0.023| sh degree=0| :  12%|█▏        | 248/2000 [02:49<11:22,  2.57it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 248/2000 [02:52<11:22,  2.57it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 249/2000 [02:52<31:28,  1.08s/it]
loss=0.045| sh degree=0| :  12%|█▏        | 249/2000 [02:52<31:28,  1.08s/it]
loss=0.045| sh degree=0| :  12%|█▎        | 250/2000 [02:52<23:13,  1.26it/s]
loss=0.023| sh degree=0| :  12%|█▎        | 250/2000 [02:52<23:13,  1.26it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 251/2000 [02:52<17:22,  1.68it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 251/2000 [02:52<17:22,  1.68it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 252/2000 [02:52<13:10,  2.21it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 252/2000 [02:54<13:10,  2.21it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 253/2000 [02:54<26:25,  1.10it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 253/2000 [02:54<26:25,  1.10it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 254/2000 [02:54<19:44,  1.47it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 254/2000 [02:55<19:44,  1.47it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 255/2000 [02:55<14:50,  1.96it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 255/2000 [02:55<14:50,  1.96it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 256/2000 [02:55<11:34,  2.51it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 256/2000 [02:57<11:34,  2.51it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 257/2000 [02:57<30:20,  1.04s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 257/2000 [02:57<30:20,  1.04s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 258/2000 [02:57<22:26,  1.29it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 258/2000 [02:58<22:26,  1.29it/s]
loss=0.027| sh degree=0| :  13%|█▎        | 259/2000 [02:58<16:51,  1.72it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 259/2000 [02:58<16:51,  1.72it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 260/2000 [02:58<12:57,  2.24it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 260/2000 [03:00<12:57,  2.24it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 261/2000 [03:00<25:56,  1.12it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 261/2000 [03:00<25:56,  1.12it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 262/2000 [03:00<19:22,  1.50it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 262/2000 [03:00<19:22,  1.50it/s]
loss=0.012| sh degree=0| :  13%|█▎        | 263/2000 [03:00<14:33,  1.99it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 263/2000 [03:00<14:33,  1.99it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 264/2000 [03:00<11:16,  2.57it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 264/2000 [03:03<11:16,  2.57it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 265/2000 [03:03<30:46,  1.06s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 265/2000 [03:03<30:46,  1.06s/it]
loss=0.044| sh degree=0| :  13%|█▎        | 266/2000 [03:03<22:52,  1.26it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 266/2000 [03:03<22:52,  1.26it/s]
loss=0.023| sh degree=0| :  13%|█▎        | 267/2000 [03:03<17:08,  1.68it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 267/2000 [03:03<17:08,  1.68it/s]
loss=0.020| sh degree=0| :  13%|█▎        | 268/2000 [03:03<13:01,  2.22it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 268/2000 [03:05<13:01,  2.22it/s]
loss=0.014| sh degree=0| :  13%|█▎        | 269/2000 [03:05<26:25,  1.09it/s]
loss=0.044| sh degree=0| :  13%|█▎        | 269/2000 [03:05<26:25,  1.09it/s]
loss=0.044| sh degree=0| :  14%|█▎        | 270/2000 [03:05<19:43,  1.46it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 270/2000 [03:05<19:43,  1.46it/s]
loss=0.027| sh degree=0| :  14%|█▎        | 271/2000 [03:05<14:58,  1.92it/s]
