# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.555| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:28,  2.54s/it]
loss=0.541| sh degree=0| :   0%|          | 1/2000 [00:02<1:24:28,  2.54s/it]
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:02<38:07,  1.15s/it]  
loss=0.519| sh degree=0| :   0%|          | 2/2000 [00:02<38:07,  1.15s/it]
loss=0.519| sh degree=0| :   0%|          | 3/2000 [00:02<23:25,  1.42it/s]
loss=0.514| sh degree=0| :   0%|          | 3/2000 [00:03<23:25,  1.42it/s]
loss=0.514| sh degree=0| :   0%|          | 4/2000 [00:03<16:47,  1.98it/s]
loss=0.494| sh degree=0| :   0%|          | 4/2000 [00:03<16:47,  1.98it/s]
loss=0.494| sh degree=0| :   0%|          | 5/2000 [00:03<13:05,  2.54it/s]
loss=0.469| sh degree=0| :   0%|          | 5/2000 [00:03<13:05,  2.54it/s]
loss=0.068| sh degree=0| :   7%|▋         | 142/2000 [01:02<13:10,  2.35it/s]
loss=0.062| sh degree=0| :   7%|▋         | 142/2000 [01:02<13:10,  2.35it/s]
loss=0.062| sh degree=0| :   7%|▋         | 144/2000 [01:02<08:52,  3.48it/s]
loss=0.041| sh degree=0| :   7%|▋         | 144/2000 [01:04<08:52,  3.48it/s]
loss=0.041| sh degree=0| :   7%|▋         | 145/2000 [01:04<18:24,  1.68it/s]
loss=0.054| sh degree=0| :   7%|▋         | 145/2000 [01:04<18:24,  1.68it/s]
loss=0.054| sh degree=0| :   7%|▋         | 146/2000 [01:04<14:50,  2.08it/s]
loss=0.067| sh degree=0| :   7%|▋         | 146/2000 [01:04<14:50,  2.08it/s]
loss=0.045| sh degree=0| :   7%|▋         | 146/2000 [01:04<14:50,  2.08it/s]
loss=0.045| sh degree=0| :   7%|▋         | 148/2000 [01:04<09:46,  3.16it/s]
loss=0.046| sh degree=0| :   7%|▋         | 148/2000 [01:06<09:46,  3.16it/s]
loss=0.046| sh degree=0| :   7%|▋         | 149/2000 [01:06<15:48,  1.95it/s]
loss=0.047| sh degree=0| :   7%|▋         | 149/2000 [01:06<15:48,  1.95it/s]
loss=0.059| sh degree=0| :   7%|▋         | 149/2000 [01:06<15:48,  1.95it/s]
loss=0.059| sh degree=0| :   8%|▊         | 151/2000 [01:06<10:39,  2.89it/s]
loss=0.035| sh degree=0| :   8%|▊         | 151/2000 [01:06<10:39,  2.89it/s]
loss=0.035| sh degree=0| :   8%|▊         | 151/2000 [01:08<10:39,  2.89it/s]
loss=0.035| sh degree=0| :   8%|▊         | 153/2000 [01:08<16:32,  1.86it/s]
loss=0.043| sh degree=0| :   8%|▊         | 153/2000 [01:08<16:32,  1.86it/s]
loss=0.045| sh degree=0| :   8%|▊         | 153/2000 [01:08<16:32,  1.86it/s]
loss=0.045| sh degree=0| :   8%|▊         | 155/2000 [01:08<11:49,  2.60it/s]
loss=0.063| sh degree=0| :   8%|▊         | 155/2000 [01:08<11:49,  2.60it/s]
loss=0.037| sh degree=0| :   8%|▊         | 155/2000 [01:09<11:49,  2.60it/s]
loss=0.037| sh degree=0| :   8%|▊         | 157/2000 [01:09<14:13,  2.16it/s]
loss=0.048| sh degree=0| :   8%|▊         | 157/2000 [01:09<14:13,  2.16it/s]
loss=0.048| sh degree=0| :   8%|▊         | 158/2000 [01:09<12:16,  2.50it/s]
loss=0.057| sh degree=0| :   8%|▊         | 158/2000 [01:09<12:16,  2.50it/s]
loss=0.042| sh degree=0| :   8%|▊         | 158/2000 [01:09<12:16,  2.50it/s]
loss=0.042| sh degree=0| :   8%|▊         | 160/2000 [01:09<08:59,  3.41it/s]
loss=0.056| sh degree=0| :   8%|▊         | 160/2000 [01:11<08:59,  3.41it/s]
loss=0.056| sh degree=0| :   8%|▊         | 161/2000 [01:11<17:19,  1.77it/s]
loss=0.033| sh degree=0| :   8%|▊         | 161/2000 [01:11<17:19,  1.77it/s]
loss=0.042| sh degree=0| :   8%|▊         | 161/2000 [01:11<17:19,  1.77it/s]
loss=0.042| sh degree=0| :   8%|▊         | 163/2000 [01:11<11:55,  2.57it/s]
loss=0.042| sh degree=0| :   8%|▊         | 163/2000 [01:11<11:55,  2.57it/s]
loss=0.041| sh degree=0| :   8%|▊         | 163/2000 [01:12<11:55,  2.57it/s]
loss=0.041| sh degree=0| :   8%|▊         | 165/2000 [01:12<14:23,  2.12it/s]
loss=0.045| sh degree=0| :   8%|▊         | 165/2000 [01:12<14:23,  2.12it/s]
loss=0.045| sh degree=0| :   8%|▊         | 166/2000 [01:12<12:20,  2.48it/s]
loss=0.060| sh degree=0| :   8%|▊         | 166/2000 [01:13<12:20,  2.48it/s]
loss=0.034| sh degree=0| :   8%|▊         | 166/2000 [01:13<12:20,  2.48it/s]
loss=0.034| sh degree=0| :   8%|▊         | 168/2000 [01:13<08:53,  3.43it/s]
loss=0.034| sh degree=0| :   8%|▊         | 168/2000 [01:14<08:53,  3.43it/s]
loss=0.034| sh degree=0| :   8%|▊         | 169/2000 [01:14<17:02,  1.79it/s]
loss=0.043| sh degree=0| :   8%|▊         | 169/2000 [01:14<17:02,  1.79it/s]
loss=0.043| sh degree=0| :   8%|▊         | 170/2000 [01:14<14:04,  2.17it/s]
loss=0.032| sh degree=0| :   8%|▊         | 170/2000 [01:14<14:04,  2.17it/s]
loss=0.040| sh degree=0| :   8%|▊         | 170/2000 [01:15<14:04,  2.17it/s]
loss=0.040| sh degree=0| :   9%|▊         | 172/2000 [01:15<09:35,  3.18it/s]
loss=0.040| sh degree=0| :   9%|▊         | 172/2000 [01:16<09:35,  3.18it/s]
loss=0.040| sh degree=0| :   9%|▊         | 173/2000 [01:16<15:30,  1.96it/s]
loss=0.059| sh degree=0| :   9%|▊         | 173/2000 [01:16<15:30,  1.96it/s]
loss=0.040| sh degree=0| :   9%|▊         | 173/2000 [01:16<15:30,  1.96it/s]
loss=0.040| sh degree=0| :   9%|▉         | 175/2000 [01:16<10:38,  2.86it/s]
loss=0.053| sh degree=0| :   9%|▉         | 175/2000 [01:16<10:38,  2.86it/s]
loss=0.053| sh degree=0| :   9%|▉         | 176/2000 [01:16<09:00,  3.37it/s]
loss=0.039| sh degree=0| :   9%|▉         | 176/2000 [01:18<09:00,  3.37it/s]
loss=0.039| sh degree=0| :   9%|▉         | 177/2000 [01:18<18:21,  1.65it/s]
loss=0.040| sh degree=0| :   9%|▉         | 177/2000 [01:18<18:21,  1.65it/s]
loss=0.040| sh degree=0| :   9%|▉         | 178/2000 [01:18<14:44,  2.06it/s]
loss=0.039| sh degree=0| :   9%|▉         | 178/2000 [01:18<14:44,  2.06it/s]
loss=0.039| sh degree=0| :   9%|▉         | 179/2000 [01:18<11:39,  2.60it/s]
loss=0.058| sh degree=0| :   9%|▉         | 179/2000 [01:18<11:39,  2.60it/s]
loss=0.052| sh degree=0| :   9%|▉         | 179/2000 [01:19<11:39,  2.60it/s]
loss=0.052| sh degree=0| :   9%|▉         | 181/2000 [01:19<14:40,  2.07it/s]
loss=0.040| sh degree=0| :   9%|▉         | 181/2000 [01:19<14:40,  2.07it/s]
loss=0.031| sh degree=0| :   9%|▉         | 181/2000 [01:19<14:40,  2.07it/s]
loss=0.031| sh degree=0| :   9%|▉         | 183/2000 [01:19<10:01,  3.02it/s]
loss=0.032| sh degree=0| :   9%|▉         | 183/2000 [01:19<10:01,  3.02it/s]
loss=0.038| sh degree=0| :   9%|▉         | 183/2000 [01:21<10:01,  3.02it/s]
loss=0.038| sh degree=0| :   9%|▉         | 185/2000 [01:21<15:48,  1.91it/s]
loss=0.056| sh degree=0| :   9%|▉         | 185/2000 [01:21<15:48,  1.91it/s]
loss=0.038| sh degree=0| :   9%|▉         | 185/2000 [01:21<15:48,  1.91it/s]
loss=0.038| sh degree=0| :   9%|▉         | 187/2000 [01:21<11:38,  2.60it/s]
loss=0.032| sh degree=0| :   9%|▉         | 187/2000 [01:21<11:38,  2.60it/s]
loss=0.051| sh degree=0| :   9%|▉         | 187/2000 [01:23<11:38,  2.60it/s]
loss=0.051| sh degree=0| :   9%|▉         | 189/2000 [01:23<14:02,  2.15it/s]
loss=0.039| sh degree=0| :   9%|▉         | 189/2000 [01:23<14:02,  2.15it/s]
loss=0.031| sh degree=0| :   9%|▉         | 189/2000 [01:23<14:02,  2.15it/s]
loss=0.031| sh degree=0| :  10%|▉         | 191/2000 [01:23<10:23,  2.90it/s]
loss=0.037| sh degree=0| :  10%|▉         | 191/2000 [01:23<10:23,  2.90it/s]
loss=0.031| sh degree=0| :  10%|▉         | 191/2000 [01:24<10:23,  2.90it/s]
loss=0.031| sh degree=0| :  10%|▉         | 193/2000 [01:24<14:52,  2.02it/s]
loss=0.031| sh degree=0| :  10%|▉         | 193/2000 [01:24<14:52,  2.02it/s]
loss=0.036| sh degree=0| :  10%|▉         | 193/2000 [01:25<14:52,  2.02it/s]
loss=0.036| sh degree=0| :  10%|▉         | 195/2000 [01:25<11:20,  2.65it/s]
loss=0.050| sh degree=0| :  10%|▉         | 195/2000 [01:25<11:20,  2.65it/s]
loss=0.037| sh degree=0| :  10%|▉         | 195/2000 [01:26<11:20,  2.65it/s]
loss=0.037| sh degree=0| :  10%|▉         | 197/2000 [01:26<13:42,  2.19it/s]
loss=0.036| sh degree=0| :  10%|▉         | 197/2000 [01:26<13:42,  2.19it/s]
loss=0.039| sh degree=0| :  10%|▉         | 197/2000 [01:26<13:42,  2.19it/s]
loss=0.039| sh degree=0| :  10%|▉         | 199/2000 [01:26<10:19,  2.91it/s]
loss=0.055| sh degree=0| :  10%|▉         | 199/2000 [01:26<10:19,  2.91it/s]
loss=0.031| sh degree=0| :  10%|▉         | 199/2000 [01:28<10:19,  2.91it/s]
loss=0.031| sh degree=0| :  10%|█         | 201/2000 [01:28<14:53,  2.01it/s]
loss=0.039| sh degree=0| :  10%|█         | 201/2000 [01:28<14:53,  2.01it/s]
loss=0.030| sh degree=0| :  10%|█         | 201/2000 [01:28<14:53,  2.01it/s]
loss=0.030| sh degree=0| :  10%|█         | 203/2000 [01:28<11:06,  2.69it/s]
loss=0.035| sh degree=0| :  10%|█         | 203/2000 [01:28<11:06,  2.69it/s]
loss=0.050| sh degree=0| :  10%|█         | 203/2000 [01:29<11:06,  2.69it/s]
loss=0.050| sh degree=0| :  10%|█         | 205/2000 [01:29<13:32,  2.21it/s]
loss=0.054| sh degree=0| :  10%|█         | 205/2000 [01:29<13:32,  2.21it/s]
loss=0.034| sh degree=0| :  10%|█         | 205/2000 [01:29<13:32,  2.21it/s]
loss=0.034| sh degree=0| :  10%|█         | 207/2000 [01:29<10:27,  2.86it/s]
loss=0.037| sh degree=0| :  10%|█         | 207/2000 [01:29<10:27,  2.86it/s]
loss=0.054| sh degree=0| :  10%|█         | 207/2000 [01:31<10:27,  2.86it/s]
loss=0.054| sh degree=0| :  10%|█         | 209/2000 [01:31<15:09,  1.97it/s]
loss=0.049| sh degree=0| :  10%|█         | 209/2000 [01:31<15:09,  1.97it/s]
loss=0.038| sh degree=0| :  10%|█         | 209/2000 [01:31<15:09,  1.97it/s]
loss=0.038| sh degree=0| :  11%|█         | 211/2000 [01:31<11:23,  2.62it/s]
loss=0.037| sh degree=0| :  11%|█         | 211/2000 [01:31<11:23,  2.62it/s]
loss=0.030| sh degree=0| :  11%|█         | 211/2000 [01:33<11:23,  2.62it/s]
loss=0.030| sh degree=0| :  11%|█         | 213/2000 [01:33<13:57,  2.13it/s]
loss=0.030| sh degree=0| :  11%|█         | 213/2000 [01:33<13:57,  2.13it/s]
loss=0.033| sh degree=0| :  11%|█         | 213/2000 [01:33<13:57,  2.13it/s]
loss=0.033| sh degree=0| :  11%|█         | 215/2000 [01:33<10:42,  2.78it/s]
loss=0.034| sh degree=0| :  11%|█         | 215/2000 [01:33<10:42,  2.78it/s]
loss=0.053| sh degree=0| :  11%|█         | 215/2000 [01:35<10:42,  2.78it/s]
loss=0.053| sh degree=0| :  11%|█         | 217/2000 [01:35<15:20,  1.94it/s]
loss=0.032| sh degree=0| :  11%|█         | 217/2000 [01:35<15:20,  1.94it/s]
loss=0.032| sh degree=0| :  11%|█         | 218/2000 [01:35<13:18,  2.23it/s]
loss=0.030| sh degree=0| :  11%|█         | 218/2000 [01:35<13:18,  2.23it/s]
loss=0.048| sh degree=0| :  11%|█         | 218/2000 [01:35<13:18,  2.23it/s]
loss=0.048| sh degree=0| :  11%|█         | 220/2000 [01:35<09:46,  3.03it/s]
loss=0.036| sh degree=0| :  11%|█         | 220/2000 [01:36<09:46,  3.03it/s]
loss=0.036| sh degree=0| :  11%|█         | 221/2000 [01:36<14:27,  2.05it/s]
loss=0.034| sh degree=0| :  11%|█         | 221/2000 [01:36<14:27,  2.05it/s]
loss=0.038| sh degree=0| :  11%|█         | 221/2000 [01:36<14:27,  2.05it/s]
loss=0.038| sh degree=0| :  11%|█         | 223/2000 [01:36<10:14,  2.89it/s]
loss=0.030| sh degree=0| :  11%|█         | 223/2000 [01:36<10:14,  2.89it/s]
loss=0.036| sh degree=0| :  11%|█         | 223/2000 [01:38<10:14,  2.89it/s]
loss=0.036| sh degree=0| :  11%|█▏        | 225/2000 [01:38<15:14,  1.94it/s]
loss=0.052| sh degree=0| :  11%|█▏        | 225/2000 [01:38<15:14,  1.94it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 225/2000 [01:38<15:14,  1.94it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 227/2000 [01:38<11:10,  2.64it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 227/2000 [01:38<11:10,  2.64it/s]
loss=0.030| sh degree=0| :  11%|█▏        | 228/2000 [01:38<09:47,  3.02it/s]
loss=0.038| sh degree=0| :  11%|█▏        | 228/2000 [01:39<09:47,  3.02it/s]
loss=0.038| sh degree=0| :  11%|█▏        | 229/2000 [01:39<14:43,  2.01it/s]
loss=0.048| sh degree=0| :  11%|█▏        | 229/2000 [01:40<14:43,  2.01it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 230/2000 [01:40<12:03,  2.45it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 230/2000 [01:40<12:03,  2.45it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 230/2000 [01:40<12:03,  2.45it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 232/2000 [01:40<08:14,  3.58it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 232/2000 [01:41<08:14,  3.58it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 233/2000 [01:41<17:14,  1.71it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 233/2000 [01:41<17:14,  1.71it/s]
loss=0.037| sh degree=0| :  12%|█▏        | 233/2000 [01:42<17:14,  1.71it/s]
loss=0.037| sh degree=0| :  12%|█▏        | 235/2000 [01:42<11:32,  2.55it/s]
loss=0.030| sh degree=0| :  12%|█▏        | 235/2000 [01:42<11:32,  2.55it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 235/2000 [01:43<11:32,  2.55it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 237/2000 [01:43<14:10,  2.07it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 237/2000 [01:43<14:10,  2.07it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 237/2000 [01:43<14:10,  2.07it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 239/2000 [01:43<10:29,  2.80it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 239/2000 [01:43<10:29,  2.80it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 239/2000 [01:45<10:29,  2.80it/s]
loss=0.036| sh degree=0| :  12%|█▏        | 241/2000 [01:45<15:01,  1.95it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 241/2000 [01:45<15:01,  1.95it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 241/2000 [01:45<15:01,  1.95it/s]
loss=0.028| sh degree=0| :  12%|█▏        | 243/2000 [01:45<11:17,  2.59it/s]
loss=0.037| sh degree=0| :  12%|█▏        | 243/2000 [01:45<11:17,  2.59it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 243/2000 [01:46<11:17,  2.59it/s]
loss=0.033| sh degree=0| :  12%|█▏        | 245/2000 [01:46<13:21,  2.19it/s]
loss=0.052| sh degree=0| :  12%|█▏        | 245/2000 [01:46<13:21,  2.19it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 245/2000 [01:46<13:21,  2.19it/s]
loss=0.048| sh degree=0| :  12%|█▏        | 247/2000 [01:46<10:02,  2.91it/s]
loss=0.029| sh degree=0| :  12%|█▏        | 247/2000 [01:46<10:02,  2.91it/s]
loss=0.032| sh degree=0| :  12%|█▏        | 247/2000 [01:48<10:02,  2.91it/s]
loss=0.032| sh degree=0| :  12%|█▏        | 249/2000 [01:48<14:25,  2.02it/s]
loss=0.027| sh degree=0| :  12%|█▏        | 249/2000 [01:48<14:25,  2.02it/s]
loss=0.027| sh degree=0| :  12%|█▎        | 250/2000 [01:48<12:36,  2.31it/s]
loss=0.029| sh degree=0| :  12%|█▎        | 250/2000 [01:48<12:36,  2.31it/s]
loss=0.048| sh degree=0| :  12%|█▎        | 250/2000 [01:48<12:36,  2.31it/s]
loss=0.048| sh degree=0| :  13%|█▎        | 252/2000 [01:48<09:13,  3.16it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 252/2000 [01:49<09:13,  3.16it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 253/2000 [01:49<13:39,  2.13it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 253/2000 [01:50<13:39,  2.13it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 253/2000 [01:50<13:39,  2.13it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 255/2000 [01:50<09:42,  2.99it/s]
loss=0.030| sh degree=0| :  13%|█▎        | 255/2000 [01:50<09:42,  2.99it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 255/2000 [01:51<09:42,  2.99it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 257/2000 [01:51<14:43,  1.97it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 257/2000 [01:51<14:43,  1.97it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 258/2000 [01:51<12:34,  2.31it/s]
loss=0.032| sh degree=0| :  13%|█▎        | 258/2000 [01:52<12:34,  2.31it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 258/2000 [01:52<12:34,  2.31it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 260/2000 [01:52<08:55,  3.25it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 260/2000 [01:53<08:55,  3.25it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 261/2000 [01:53<13:55,  2.08it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 261/2000 [01:53<13:55,  2.08it/s]
loss=0.047| sh degree=0| :  13%|█▎        | 261/2000 [01:53<13:55,  2.08it/s]
loss=0.047| sh degree=0| :  13%|█▎        | 263/2000 [01:53<09:47,  2.95it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 263/2000 [01:53<09:47,  2.95it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 263/2000 [01:55<09:47,  2.95it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 265/2000 [01:55<14:58,  1.93it/s]
loss=0.036| sh degree=0| :  13%|█▎        | 265/2000 [01:55<14:58,  1.93it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 265/2000 [01:55<14:58,  1.93it/s]
loss=0.029| sh degree=0| :  13%|█▎        | 267/2000 [01:55<10:56,  2.64it/s]
loss=0.051| sh degree=0| :  13%|█▎        | 267/2000 [01:55<10:56,  2.64it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 267/2000 [01:56<10:56,  2.64it/s]
loss=0.037| sh degree=0| :  13%|█▎        | 269/2000 [01:56<13:24,  2.15it/s]
loss=0.026| sh degree=0| :  13%|█▎        | 269/2000 [01:56<13:24,  2.15it/s]
loss=0.026| sh degree=0| :  14%|█▎        | 270/2000 [01:56<11:36,  2.49it/s]
loss=0.032| sh degree=0| :  14%|█▎        | 270/2000 [01:56<11:36,  2.49it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 270/2000 [01:56<11:36,  2.49it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 272/2000 [01:56<08:27,  3.40it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 272/2000 [01:58<08:27,  3.40it/s]
loss=0.047| sh degree=0| :  14%|█▎        | 273/2000 [01:58<16:13,  1.77it/s]
loss=0.029| sh degree=0| :  14%|█▎        | 273/2000 [01:58<16:13,  1.77it/s]
loss=0.029| sh degree=0| :  14%|█▎        | 273/2000 [01:58<16:13,  1.77it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 275/2000 [01:58<11:15,  2.55it/s]
loss=0.035| sh degree=0| :  14%|█▍        | 275/2000 [01:58<11:15,  2.55it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 275/2000 [02:00<11:15,  2.55it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 277/2000 [02:00<13:50,  2.08it/s]
loss=0.036| sh degree=0| :  14%|█▍        | 277/2000 [02:00<13:50,  2.08it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 277/2000 [02:00<13:50,  2.08it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 279/2000 [02:00<10:05,  2.84it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 279/2000 [02:00<10:05,  2.84it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 280/2000 [02:00<08:52,  3.23it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 280/2000 [02:02<08:52,  3.23it/s]
loss=0.051| sh degree=0| :  14%|█▍        | 281/2000 [02:02<17:21,  1.65it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 281/2000 [02:02<17:21,  1.65it/s]
loss=0.025| sh degree=0| :  14%|█▍        | 282/2000 [02:02<14:09,  2.02it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 282/2000 [02:02<14:09,  2.02it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 282/2000 [02:02<14:09,  2.02it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 284/2000 [02:02<09:28,  3.02it/s]
loss=0.036| sh degree=0| :  14%|█▍        | 284/2000 [02:03<09:28,  3.02it/s]
loss=0.036| sh degree=0| :  14%|█▍        | 285/2000 [02:03<14:09,  2.02it/s]
loss=0.047| sh degree=0| :  14%|█▍        | 285/2000 [02:03<14:09,  2.02it/s]
loss=0.047| sh degree=0| :  14%|█▍        | 286/2000 [02:03<11:29,  2.49it/s]
loss=0.035| sh degree=0| :  14%|█▍        | 286/2000 [02:03<11:29,  2.49it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 286/2000 [02:03<11:29,  2.49it/s]
loss=0.032| sh degree=0| :  14%|█▍        | 288/2000 [02:03<07:53,  3.61it/s]
loss=0.024| sh degree=0| :  14%|█▍        | 288/2000 [02:05<07:53,  3.61it/s]
loss=0.024| sh degree=0| :  14%|█▍        | 289/2000 [02:05<17:01,  1.68it/s]
loss=0.047| sh degree=0| :  14%|█▍        | 289/2000 [02:05<17:01,  1.68it/s]
loss=0.029| sh degree=0| :  14%|█▍        | 289/2000 [02:05<17:01,  1.68it/s]
loss=0.029| sh degree=0| :  15%|█▍        | 291/2000 [02:05<11:18,  2.52it/s]
loss=0.050| sh degree=0| :  15%|█▍        | 291/2000 [02:05<11:18,  2.52it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 291/2000 [02:06<11:18,  2.52it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 293/2000 [02:06<13:19,  2.14it/s]
loss=0.031| sh degree=0| :  15%|█▍        | 293/2000 [02:06<13:19,  2.14it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 293/2000 [02:06<13:19,  2.14it/s]
loss=0.036| sh degree=0| :  15%|█▍        | 295/2000 [02:06<09:34,  2.97it/s]
loss=0.029| sh degree=0| :  15%|█▍        | 295/2000 [02:07<09:34,  2.97it/s]
loss=0.031| sh degree=0| :  15%|█▍        | 295/2000 [02:08<09:34,  2.97it/s]
loss=0.031| sh degree=0| :  15%|█▍        | 297/2000 [02:08<14:16,  1.99it/s]
loss=0.024| sh degree=0| :  15%|█▍        | 297/2000 [02:08<14:16,  1.99it/s]
loss=0.024| sh degree=0| :  15%|█▍        | 298/2000 [02:08<12:16,  2.31it/s]
loss=0.029| sh degree=0| :  15%|█▍        | 298/2000 [02:08<12:16,  2.31it/s]
loss=0.050| sh degree=0| :  15%|█▍        | 298/2000 [02:08<12:16,  2.31it/s]
loss=0.050| sh degree=0| :  15%|█▌        | 300/2000 [02:08<08:47,  3.22it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 300/2000 [02:10<08:47,  3.22it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 301/2000 [02:10<13:31,  2.09it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 301/2000 [02:10<13:31,  2.09it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 302/2000 [02:10<11:08,  2.54it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 302/2000 [02:10<11:08,  2.54it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 302/2000 [02:10<11:08,  2.54it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 304/2000 [02:10<07:48,  3.62it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 304/2000 [02:12<07:48,  3.62it/s]
loss=0.036| sh degree=0| :  15%|█▌        | 305/2000 [02:12<16:15,  1.74it/s]
loss=0.047| sh degree=0| :  15%|█▌        | 305/2000 [02:12<16:15,  1.74it/s]
loss=0.031| sh degree=0| :  15%|█▌        | 305/2000 [02:12<16:15,  1.74it/s]
loss=0.031| sh degree=0| :  15%|█▌        | 307/2000 [02:12<11:01,  2.56it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 307/2000 [02:12<11:01,  2.56it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 307/2000 [02:13<11:01,  2.56it/s]
loss=0.029| sh degree=0| :  15%|█▌        | 309/2000 [02:13<13:21,  2.11it/s]
loss=0.050| sh degree=0| :  15%|█▌        | 309/2000 [02:13<13:21,  2.11it/s]
loss=0.035| sh degree=0| :  15%|█▌        | 309/2000 [02:13<13:21,  2.11it/s]
loss=0.035| sh degree=0| :  16%|█▌        | 311/2000 [02:13<09:42,  2.90it/s]
loss=0.024| sh degree=0| :  16%|█▌        | 311/2000 [02:13<09:42,  2.90it/s]
loss=0.024| sh degree=0| :  16%|█▌        | 312/2000 [02:13<08:30,  3.30it/s]
